nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 14:04:37[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  66%|██████▌   | 1773/2700 [48:20<26:24,  1.71s/it]
Model Responding:  66%|██████▌   | 1774/2700 [48:22<25:47,  1.67s/it]
Model Responding:  66%|██████▌   | 1775/2700 [48:23<25:15,  1.64s/it]
Model Responding:  66%|██████▌   | 1776/2700 [48:25<24:44,  1.61s/it]
Model Responding:  66%|██████▌   | 1777/2700 [48:27<25:33,  1.66s/it]
Model Responding:  66%|██████▌   | 1778/2700 [48:29<26:15,  1.71s/it]
Model Responding:  66%|██████▌   | 1779/2700 [48:30<26:29,  1.73s/it]
Model Responding:  66%|██████▌   | 1780/2700 [48:32<25:40,  1.67s/it]
Model Responding:  66%|██████▌   | 1781/2700 [48:34<25:22,  1.66s/it]
Model Responding:  66%|██████▌   | 1782/2700 [48:35<25:00,  1.63s/it]
Model Responding:  66%|██████▌   | 1783/2700 [48:36<22:46,  1.49s/it]
Model Responding:  66%|██████▌   | 1784/2700 [48:37<21:25,  1.40s/it]
Model Responding:  66%|██████▌   | 1785/2700 [48:39<20:17,  1.33s/it]
Model Responding:  66%|██████▌   | 1786/2700 [48:40<22:10,  1.46s/it]
Model Responding:  66%|██████▌   | 1787/2700 [48:42<23:29,  1.54s/it]
Model Responding:  66%|██████▌   | 1788/2700 [48:44<24:29,  1.61s/it]
Model Responding:  66%|██████▋   | 1789/2700 [48:45<22:31,  1.48s/it]
Model Responding:  66%|██████▋   | 1790/2700 [48:46<21:15,  1.40s/it]
Model Responding:  66%|██████▋   | 1791/2700 [48:47<20:08,  1.33s/it]
Model Responding:  66%|██████▋   | 1792/2700 [48:49<20:47,  1.37s/it]
Model Responding:  66%|██████▋   | 1793/2700 [48:50<21:12,  1.40s/it]
Model Responding:  66%|██████▋   | 1794/2700 [48:52<21:28,  1.42s/it]
Model Responding:  66%|██████▋   | 1795/2700 [48:54<23:29,  1.56s/it]
Model Responding:  67%|██████▋   | 1796/2700 [48:56<24:53,  1.65s/it]
Model Responding:  67%|██████▋   | 1797/2700 [48:57<25:45,  1.71s/it]
Model Responding:  67%|██████▋   | 1798/2700 [48:59<22:41,  1.51s/it]
Model Responding:  67%|██████▋   | 1799/2700 [49:00<20:32,  1.37s/it]
Model Responding:  67%|██████▋   | 1800/2700 [49:01<18:56,  1.26s/it]
Model Responding:  67%|██████▋   | 1801/2700 [49:02<21:35,  1.44s/it]
Model Responding:  67%|██████▋   | 1802/2700 [49:04<23:23,  1.56s/it]
Model Responding:  67%|██████▋   | 1803/2700 [49:06<24:36,  1.65s/it]
Model Responding:  67%|██████▋   | 1804/2700 [49:08<24:45,  1.66s/it]
Model Responding:  67%|██████▋   | 1805/2700 [49:09<24:46,  1.66s/it]
Model Responding:  67%|██████▋   | 1806/2700 [49:11<24:41,  1.66s/it]
Model Responding:  67%|██████▋   | 1807/2700 [49:13<24:43,  1.66s/it]
Model Responding:  67%|██████▋   | 1808/2700 [49:14<24:35,  1.65s/it]
Model Responding:  67%|██████▋   | 1809/2700 [49:16<24:36,  1.66s/it]
Model Responding:  67%|██████▋   | 1810/2700 [49:19<28:24,  1.91s/it]
Model Responding:  67%|██████▋   | 1811/2700 [49:21<30:57,  2.09s/it]
Model Responding:  67%|██████▋   | 1812/2700 [49:24<32:49,  2.22s/it]
Model Responding:  67%|██████▋   | 1813/2700 [49:25<29:55,  2.02s/it]
Model Responding:  67%|██████▋   | 1814/2700 [49:27<27:48,  1.88s/it]
Model Responding:  67%|██████▋   | 1815/2700 [49:28<26:17,  1.78s/it]
Model Responding:  67%|██████▋   | 1816/2700 [49:30<25:40,  1.74s/it]
Model Responding:  67%|██████▋   | 1817/2700 [49:32<25:15,  1.72s/it]
Model Responding:  67%|██████▋   | 1818/2700 [49:33<24:50,  1.69s/it]
Model Responding:  67%|██████▋   | 1819/2700 [49:35<26:25,  1.80s/it]
Model Responding:  67%|██████▋   | 1820/2700 [49:37<27:24,  1.87s/it]
Model Responding:  67%|██████▋   | 1821/2700 [49:39<28:15,  1.93s/it]
Model Responding:  67%|██████▋   | 1822/2700 [49:41<25:11,  1.72s/it]
Model Responding:  68%|██████▊   | 1823/2700 [49:42<23:06,  1.58s/it]
Model Responding:  68%|██████▊   | 1824/2700 [49:43<21:36,  1.48s/it]
Model Responding:  68%|██████▊   | 1825/2700 [49:45<24:44,  1.70s/it]
Model Responding:  68%|██████▊   | 1826/2700 [49:47<26:46,  1.84s/it]
Model Responding:  68%|██████▊   | 1827/2700 [49:50<28:08,  1.93s/it]
Model Responding:  68%|██████▊   | 1828/2700 [49:51<26:29,  1.82s/it]
Model Responding:  68%|██████▊   | 1829/2700 [49:53<25:13,  1.74s/it]
Model Responding:  68%|██████▊   | 1830/2700 [49:54<24:25,  1.68s/it]
Model Responding:  68%|██████▊   | 1831/2700 [49:56<25:23,  1.75s/it]
Model Responding:  68%|██████▊   | 1832/2700 [49:58<25:55,  1.79s/it]
Model Responding:  68%|██████▊   | 1833/2700 [50:00<26:15,  1.82s/it]
Model Responding:  68%|██████▊   | 1834/2700 [50:02<25:53,  1.79s/it]
Model Responding:  68%|██████▊   | 1835/2700 [50:03<25:39,  1.78s/it]
Model Responding:  68%|██████▊   | 1836/2700 [50:05<25:31,  1.77s/it]
Model Responding:  68%|██████▊   | 1837/2700 [50:07<26:35,  1.85s/it]
Model Responding:  68%|██████▊   | 1838/2700 [50:09<27:25,  1.91s/it]
Model Responding:  68%|██████▊   | 1839/2700 [50:11<28:00,  1.95s/it]
Model Responding:  68%|██████▊   | 1840/2700 [50:13<27:52,  1.94s/it]
Model Responding:  68%|██████▊   | 1841/2700 [50:15<27:51,  1.95s/it]
Model Responding:  68%|██████▊   | 1842/2700 [50:17<27:46,  1.94s/it]
Model Responding:  68%|██████▊   | 1843/2700 [50:19<26:22,  1.85s/it]
Model Responding:  68%|██████▊   | 1844/2700 [50:20<25:25,  1.78s/it]
Model Responding:  68%|██████▊   | 1845/2700 [50:22<24:43,  1.74s/it]
Model Responding:  68%|██████▊   | 1846/2700 [50:24<26:29,  1.86s/it]
Model Responding:  68%|██████▊   | 1847/2700 [50:26<27:46,  1.95s/it]
Model Responding:  68%|██████▊   | 1848/2700 [50:29<28:38,  2.02s/it]
Model Responding:  68%|██████▊   | 1849/2700 [50:31<28:28,  2.01s/it]
Model Responding:  69%|██████▊   | 1850/2700 [50:32<28:15,  1.99s/it]
Model Responding:  69%|██████▊   | 1851/2700 [50:34<28:05,  1.99s/it]
Model Responding:  69%|██████▊   | 1852/2700 [50:36<24:37,  1.74s/it]
Model Responding:  69%|██████▊   | 1853/2700 [50:37<22:05,  1.56s/it]
Model Responding:  69%|██████▊   | 1854/2700 [50:38<20:16,  1.44s/it]
Model Responding:  69%|██████▊   | 1855/2700 [50:40<23:23,  1.66s/it]
Model Responding:  69%|██████▊   | 1856/2700 [50:42<25:51,  1.84s/it]
Model Responding:  69%|██████▉   | 1857/2700 [50:45<27:24,  1.95s/it]
Model Responding:  69%|██████▉   | 1858/2700 [50:46<25:11,  1.79s/it]
Model Responding:  69%|██████▉   | 1859/2700 [50:47<23:34,  1.68s/it]
Model Responding:  69%|██████▉   | 1860/2700 [50:49<22:28,  1.61s/it]
Model Responding:  69%|██████▉   | 1861/2700 [50:50<22:12,  1.59s/it]
Model Responding:  69%|██████▉   | 1862/2700 [50:52<21:54,  1.57s/it]
Model Responding:  69%|██████▉   | 1863/2700 [50:53<21:42,  1.56s/it]
Model Responding:  69%|██████▉   | 1864/2700 [50:55<22:48,  1.64s/it]
Model Responding:  69%|██████▉   | 1865/2700 [50:57<23:34,  1.69s/it]
Model Responding:  69%|██████▉   | 1866/2700 [50:59<24:00,  1.73s/it]
Model Responding:  69%|██████▉   | 1867/2700 [51:01<23:33,  1.70s/it]
Model Responding:  69%|██████▉   | 1868/2700 [51:02<23:24,  1.69s/it]
Model Responding:  69%|██████▉   | 1869/2700 [51:04<23:12,  1.68s/it]
Model Responding:  69%|██████▉   | 1870/2700 [51:05<20:56,  1.51s/it]
Model Responding:  69%|██████▉   | 1871/2700 [51:06<19:19,  1.40s/it]
Model Responding:  69%|██████▉   | 1872/2700 [51:07<18:13,  1.32s/it]
Model Responding:  69%|██████▉   | 1873/2700 [51:09<18:11,  1.32s/it]
Model Responding:  69%|██████▉   | 1874/2700 [51:10<18:11,  1.32s/it]
Model Responding:  69%|██████▉   | 1875/2700 [51:11<18:11,  1.32s/it]
Model Responding:  69%|██████▉   | 1876/2700 [51:12<17:48,  1.30s/it]
Model Responding:  70%|██████▉   | 1877/2700 [51:14<17:34,  1.28s/it]
Model Responding:  70%|██████▉   | 1878/2700 [51:15<17:22,  1.27s/it]
Model Responding:  70%|██████▉   | 1879/2700 [51:17<19:54,  1.45s/it]
Model Responding:  70%|██████▉   | 1880/2700 [51:19<21:35,  1.58s/it]
Model Responding:  70%|██████▉   | 1881/2700 [51:21<22:53,  1.68s/it]
Model Responding:  70%|██████▉   | 1882/2700 [51:22<22:59,  1.69s/it]
Model Responding:  70%|██████▉   | 1883/2700 [51:24<22:58,  1.69s/it]
Model Responding:  70%|██████▉   | 1884/2700 [51:26<23:03,  1.70s/it]
Model Responding:  70%|██████▉   | 1885/2700 [51:28<24:06,  1.77s/it]
Model Responding:  70%|██████▉   | 1886/2700 [51:30<24:49,  1.83s/it]
Model Responding:  70%|██████▉   | 1887/2700 [51:32<25:07,  1.85s/it]
Model Responding:  70%|██████▉   | 1888/2700 [51:33<25:23,  1.88s/it]
Model Responding:  70%|██████▉   | 1889/2700 [51:35<25:30,  1.89s/it]
Model Responding:  70%|███████   | 1890/2700 [51:37<25:36,  1.90s/it]
Model Responding:  70%|███████   | 1891/2700 [51:38<22:30,  1.67s/it]
Model Responding:  70%|███████   | 1892/2700 [51:40<20:21,  1.51s/it]
Model Responding:  70%|███████   | 1893/2700 [51:41<18:49,  1.40s/it]
Model Responding:  70%|███████   | 1894/2700 [51:42<19:44,  1.47s/it]
Model Responding:  70%|███████   | 1895/2700 [51:44<20:16,  1.51s/it]
Model Responding:  70%|███████   | 1896/2700 [51:46<20:40,  1.54s/it]
Model Responding:  70%|███████   | 1897/2700 [51:47<21:25,  1.60s/it]
Model Responding:  70%|███████   | 1898/2700 [51:49<21:57,  1.64s/it]
Model Responding:  70%|███████   | 1899/2700 [51:51<22:19,  1.67s/it]
Model Responding:  70%|███████   | 1900/2700 [51:53<22:49,  1.71s/it]
Model Responding:  70%|███████   | 1901/2700 [51:54<23:25,  1.76s/it]
Model Responding:  70%|███████   | 1902/2700 [51:56<23:40,  1.78s/it]
Model Responding:  70%|███████   | 1903/2700 [51:58<24:36,  1.85s/it]
Model Responding:  71%|███████   | 1904/2700 [52:00<25:10,  1.90s/it]
Model Responding:  71%|███████   | 1905/2700 [52:02<25:34,  1.93s/it]
Model Responding:  71%|███████   | 1906/2700 [52:04<25:11,  1.90s/it]
Model Responding:  71%|███████   | 1907/2700 [52:06<24:56,  1.89s/it]
Model Responding:  71%|███████   | 1908/2700 [52:08<24:41,  1.87s/it]
Model Responding:  71%|███████   | 1909/2700 [52:10<24:01,  1.82s/it]
Model Responding:  71%|███████   | 1910/2700 [52:11<23:31,  1.79s/it]
Model Responding:  71%|███████   | 1911/2700 [52:13<23:10,  1.76s/it]
Model Responding:  71%|███████   | 1912/2700 [52:15<24:09,  1.84s/it]
Model Responding:  71%|███████   | 1913/2700 [52:17<24:50,  1.89s/it]
Model Responding:  71%|███████   | 1914/2700 [52:19<25:13,  1.93s/it]
Model Responding:  71%|███████   | 1915/2700 [52:20<23:13,  1.77s/it]
Model Responding:  71%|███████   | 1916/2700 [52:22<21:52,  1.67s/it]
Model Responding:  71%|███████   | 1917/2700 [52:23<20:56,  1.60s/it]
Model Responding:  71%|███████   | 1918/2700 [52:25<21:45,  1.67s/it]
Model Responding:  71%|███████   | 1919/2700 [52:27<22:18,  1.71s/it]
Model Responding:  71%|███████   | 1920/2700 [52:29<22:33,  1.74s/it]
Model Responding:  71%|███████   | 1921/2700 [52:31<24:16,  1.87s/it]
Model Responding:  71%|███████   | 1922/2700 [52:33<25:34,  1.97s/it]
Model Responding:  71%|███████   | 1923/2700 [52:35<26:22,  2.04s/it]
Model Responding:  71%|███████▏  | 1924/2700 [52:36<22:21,  1.73s/it]
Model Responding:  71%|███████▏  | 1925/2700 [52:37<19:27,  1.51s/it]
Model Responding:  71%|███████▏  | 1926/2700 [52:38<17:25,  1.35s/it]
Model Responding:  71%|███████▏  | 1927/2700 [52:40<19:30,  1.51s/it]
Model Responding:  71%|███████▏  | 1928/2700 [52:42<20:59,  1.63s/it]
Model Responding:  71%|███████▏  | 1929/2700 [52:44<21:58,  1.71s/it]
Model Responding:  71%|███████▏  | 1930/2700 [52:45<19:50,  1.55s/it]
Model Responding:  72%|███████▏  | 1931/2700 [52:46<18:20,  1.43s/it]
Model Responding:  72%|███████▏  | 1932/2700 [52:48<17:20,  1.36s/it]
Model Responding:  72%|███████▏  | 1933/2700 [52:50<21:06,  1.65s/it]
Model Responding:  72%|███████▏  | 1934/2700 [52:52<23:45,  1.86s/it]
Model Responding:  72%|███████▏  | 1935/2700 [52:55<25:39,  2.01s/it]
Model Responding:  72%|███████▏  | 1936/2700 [52:57<26:35,  2.09s/it]
Model Responding:  72%|███████▏  | 1937/2700 [52:59<27:20,  2.15s/it]
Model Responding:  72%|███████▏  | 1938/2700 [53:01<27:52,  2.19s/it]
Model Responding:  72%|███████▏  | 1939/2700 [53:03<25:20,  2.00s/it]
Model Responding:  72%|███████▏  | 1940/2700 [53:05<23:32,  1.86s/it]
Model Responding:  72%|███████▏  | 1941/2700 [53:06<22:18,  1.76s/it]
Model Responding:  72%|███████▏  | 1942/2700 [53:08<22:15,  1.76s/it]
Model Responding:  72%|███████▏  | 1943/2700 [53:10<22:16,  1.77s/it]
Model Responding:  72%|███████▏  | 1944/2700 [53:11<22:13,  1.76s/it]
Model Responding:  72%|███████▏  | 1945/2700 [53:14<23:48,  1.89s/it]
Model Responding:  72%|███████▏  | 1946/2700 [53:16<24:53,  1.98s/it]
Model Responding:  72%|███████▏  | 1947/2700 [53:18<25:40,  2.05s/it]
Model Responding:  72%|███████▏  | 1948/2700 [53:20<24:35,  1.96s/it]
Model Responding:  72%|███████▏  | 1949/2700 [53:21<23:49,  1.90s/it]
Model Responding:  72%|███████▏  | 1950/2700 [53:23<23:15,  1.86s/it]
Model Responding:  72%|███████▏  | 1951/2700 [53:25<23:17,  1.87s/it]
Model Responding:  72%|███████▏  | 1952/2700 [53:27<23:27,  1.88s/it]
Model Responding:  72%|███████▏  | 1953/2700 [53:29<23:30,  1.89s/it]
Model Responding:  72%|███████▏  | 1954/2700 [53:31<22:31,  1.81s/it]
Model Responding:  72%|███████▏  | 1955/2700 [53:32<21:53,  1.76s/it]
Model Responding:  72%|███████▏  | 1956/2700 [53:34<21:26,  1.73s/it]
Model Responding:  72%|███████▏  | 1957/2700 [53:35<19:14,  1.55s/it]
Model Responding:  73%|███████▎  | 1958/2700 [53:36<17:47,  1.44s/it]
Model Responding:  73%|███████▎  | 1959/2700 [53:37<16:42,  1.35s/it]
Model Responding:  73%|███████▎  | 1960/2700 [53:40<19:56,  1.62s/it]
Model Responding:  73%|███████▎  | 1961/2700 [53:42<22:05,  1.79s/it]
Model Responding:  73%|███████▎  | 1962/2700 [53:44<23:39,  1.92s/it]
Model Responding:  73%|███████▎  | 1963/2700 [53:46<24:06,  1.96s/it]
Model Responding:  73%|███████▎  | 1964/2700 [53:48<24:12,  1.97s/it]
Model Responding:  73%|███████▎  | 1965/2700 [53:50<24:31,  2.00s/it]
Model Responding:  73%|███████▎  | 1966/2700 [53:53<27:17,  2.23s/it]
Model Responding:  73%|███████▎  | 1967/2700 [53:56<29:12,  2.39s/it]
Model Responding:  73%|███████▎  | 1968/2700 [53:58<30:33,  2.50s/it]
Model Responding:  73%|███████▎  | 1969/2700 [54:00<28:59,  2.38s/it]
Model Responding:  73%|███████▎  | 1970/2700 [54:03<27:54,  2.29s/it]
Model Responding:  73%|███████▎  | 1971/2700 [54:05<27:13,  2.24s/it]
Model Responding:  73%|███████▎  | 1972/2700 [54:07<25:47,  2.13s/it]
Model Responding:  73%|███████▎  | 1973/2700 [54:08<24:46,  2.05s/it]
Model Responding:  73%|███████▎  | 1974/2700 [54:10<24:07,  1.99s/it]
Model Responding:  73%|███████▎  | 1975/2700 [54:13<25:45,  2.13s/it]
Model Responding:  73%|███████▎  | 1976/2700 [54:15<27:04,  2.24s/it]
Model Responding:  73%|███████▎  | 1977/2700 [54:18<27:55,  2.32s/it]
