nohup: ignoring input
=== Step 1: Running change_score.py on all_zero ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-06 12:29:55[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  39%|███▉      | 1050/2700 [26:49<44:49,  1.63s/it]
Model Responding:  39%|███▉      | 1051/2700 [26:51<44:32,  1.62s/it]
Model Responding:  39%|███▉      | 1052/2700 [26:53<44:30,  1.62s/it]
Model Responding:  39%|███▉      | 1053/2700 [26:54<44:34,  1.62s/it]
Model Responding:  39%|███▉      | 1054/2700 [26:56<45:27,  1.66s/it]
Model Responding:  39%|███▉      | 1055/2700 [26:58<46:12,  1.69s/it]
Model Responding:  39%|███▉      | 1056/2700 [26:59<46:21,  1.69s/it]
Model Responding:  39%|███▉      | 1057/2700 [27:01<47:11,  1.72s/it]
Model Responding:  39%|███▉      | 1058/2700 [27:03<47:33,  1.74s/it]
Model Responding:  39%|███▉      | 1059/2700 [27:05<48:20,  1.77s/it]
Model Responding:  39%|███▉      | 1060/2700 [27:07<47:56,  1.75s/it]
Model Responding:  39%|███▉      | 1061/2700 [27:08<47:26,  1.74s/it]
Model Responding:  39%|███▉      | 1062/2700 [27:10<47:02,  1.72s/it]
Model Responding:  39%|███▉      | 1063/2700 [27:11<45:08,  1.65s/it]
Model Responding:  39%|███▉      | 1064/2700 [27:13<43:37,  1.60s/it]
Model Responding:  39%|███▉      | 1065/2700 [27:14<42:45,  1.57s/it]
Model Responding:  39%|███▉      | 1066/2700 [27:16<41:43,  1.53s/it]
Model Responding:  40%|███▉      | 1067/2700 [27:17<40:43,  1.50s/it]
Model Responding:  40%|███▉      | 1068/2700 [27:19<40:30,  1.49s/it]
Model Responding:  40%|███▉      | 1069/2700 [27:20<40:07,  1.48s/it]
Model Responding:  40%|███▉      | 1070/2700 [27:22<39:20,  1.45s/it]
Model Responding:  40%|███▉      | 1071/2700 [27:23<38:53,  1.43s/it]
Model Responding:  40%|███▉      | 1072/2700 [27:25<43:32,  1.60s/it]
Model Responding:  40%|███▉      | 1073/2700 [27:27<46:55,  1.73s/it]
Model Responding:  40%|███▉      | 1074/2700 [27:29<49:10,  1.81s/it]
Model Responding:  40%|███▉      | 1075/2700 [27:31<47:22,  1.75s/it]
Model Responding:  40%|███▉      | 1076/2700 [27:32<46:44,  1.73s/it]
Model Responding:  40%|███▉      | 1077/2700 [27:34<46:27,  1.72s/it]
Model Responding:  40%|███▉      | 1078/2700 [27:36<45:01,  1.67s/it]
Model Responding:  40%|███▉      | 1079/2700 [27:37<44:20,  1.64s/it]
Model Responding:  40%|████      | 1080/2700 [27:39<43:55,  1.63s/it]
Model Responding:  40%|████      | 1081/2700 [27:40<45:05,  1.67s/it]
Model Responding:  40%|████      | 1082/2700 [27:42<45:40,  1.69s/it]
Model Responding:  40%|████      | 1083/2700 [27:44<46:25,  1.72s/it]
Model Responding:  40%|████      | 1084/2700 [27:46<45:54,  1.70s/it]
Model Responding:  40%|████      | 1085/2700 [27:47<45:21,  1.69s/it]
Model Responding:  40%|████      | 1086/2700 [27:49<45:15,  1.68s/it]
Model Responding:  40%|████      | 1087/2700 [27:50<43:03,  1.60s/it]
Model Responding:  40%|████      | 1088/2700 [27:52<41:38,  1.55s/it]
Model Responding:  40%|████      | 1089/2700 [27:53<40:33,  1.51s/it]
Model Responding:  40%|████      | 1090/2700 [27:55<39:55,  1.49s/it]
Model Responding:  40%|████      | 1091/2700 [27:56<39:35,  1.48s/it]
Model Responding:  40%|████      | 1092/2700 [27:58<39:09,  1.46s/it]
Model Responding:  40%|████      | 1093/2700 [27:59<39:51,  1.49s/it]
Model Responding:  41%|████      | 1094/2700 [28:01<40:35,  1.52s/it]
Model Responding:  41%|████      | 1095/2700 [28:02<40:50,  1.53s/it]
Model Responding:  41%|████      | 1096/2700 [28:04<40:51,  1.53s/it]
Model Responding:  41%|████      | 1097/2700 [28:05<40:37,  1.52s/it]
Model Responding:  41%|████      | 1098/2700 [28:07<40:51,  1.53s/it]
Model Responding:  41%|████      | 1099/2700 [28:08<38:20,  1.44s/it]
Model Responding:  41%|████      | 1100/2700 [28:09<36:39,  1.37s/it]
Model Responding:  41%|████      | 1101/2700 [28:10<35:03,  1.32s/it]
Model Responding:  41%|████      | 1102/2700 [28:12<34:02,  1.28s/it]
Model Responding:  41%|████      | 1103/2700 [28:13<33:22,  1.25s/it]
Model Responding:  41%|████      | 1104/2700 [28:14<32:54,  1.24s/it]
Model Responding:  41%|████      | 1105/2700 [28:15<33:13,  1.25s/it]
Model Responding:  41%|████      | 1106/2700 [28:17<33:18,  1.25s/it]
Model Responding:  41%|████      | 1107/2700 [28:18<33:41,  1.27s/it]
Model Responding:  41%|████      | 1108/2700 [28:19<34:06,  1.29s/it]
Model Responding:  41%|████      | 1109/2700 [28:21<34:20,  1.29s/it]
Model Responding:  41%|████      | 1110/2700 [28:22<34:32,  1.30s/it]
Model Responding:  41%|████      | 1111/2700 [28:23<30:43,  1.16s/it]
Model Responding:  41%|████      | 1112/2700 [28:24<28:09,  1.06s/it]
Model Responding:  41%|████      | 1113/2700 [28:24<26:18,  1.01it/s]
Model Responding:  41%|████▏     | 1114/2700 [28:26<34:45,  1.32s/it]
Model Responding:  41%|████▏     | 1115/2700 [28:28<40:18,  1.53s/it]
Model Responding:  41%|████▏     | 1116/2700 [28:30<44:16,  1.68s/it]
Model Responding:  41%|████▏     | 1117/2700 [28:32<42:04,  1.60s/it]
Model Responding:  41%|████▏     | 1118/2700 [28:33<40:56,  1.55s/it]
Model Responding:  41%|████▏     | 1119/2700 [28:35<40:02,  1.52s/it]
Model Responding:  41%|████▏     | 1120/2700 [28:37<44:05,  1.67s/it]
Model Responding:  42%|████▏     | 1121/2700 [28:39<46:45,  1.78s/it]
Model Responding:  42%|████▏     | 1122/2700 [28:41<48:37,  1.85s/it]
Model Responding:  42%|████▏     | 1123/2700 [28:43<48:58,  1.86s/it]
Model Responding:  42%|████▏     | 1124/2700 [28:45<48:49,  1.86s/it]
Model Responding:  42%|████▏     | 1125/2700 [28:46<48:52,  1.86s/it]
Model Responding:  42%|████▏     | 1126/2700 [28:48<48:56,  1.87s/it]
Model Responding:  42%|████▏     | 1127/2700 [28:50<48:51,  1.86s/it]
Model Responding:  42%|████▏     | 1128/2700 [28:52<49:01,  1.87s/it]
Model Responding:  42%|████▏     | 1129/2700 [28:54<49:08,  1.88s/it]
Model Responding:  42%|████▏     | 1130/2700 [28:56<49:10,  1.88s/it]
Model Responding:  42%|████▏     | 1131/2700 [28:58<49:22,  1.89s/it]
Model Responding:  42%|████▏     | 1132/2700 [29:00<55:28,  2.12s/it]
Model Responding:  42%|████▏     | 1133/2700 [29:03<1:00:02,  2.30s/it]
Model Responding:  42%|████▏     | 1134/2700 [29:06<1:03:13,  2.42s/it]
Model Responding:  42%|████▏     | 1135/2700 [29:08<1:03:55,  2.45s/it]
Model Responding:  42%|████▏     | 1136/2700 [29:11<1:04:25,  2.47s/it]
Model Responding:  42%|████▏     | 1137/2700 [29:13<1:04:41,  2.48s/it]
Model Responding:  42%|████▏     | 1138/2700 [29:15<57:07,  2.19s/it]  
Model Responding:  42%|████▏     | 1139/2700 [29:16<51:40,  1.99s/it]
Model Responding:  42%|████▏     | 1140/2700 [29:18<47:59,  1.85s/it]
Model Responding:  42%|████▏     | 1141/2700 [29:19<40:43,  1.57s/it]
Model Responding:  42%|████▏     | 1142/2700 [29:20<35:38,  1.37s/it]
Model Responding:  42%|████▏     | 1143/2700 [29:21<32:03,  1.24s/it]
Model Responding:  42%|████▏     | 1144/2700 [29:22<35:06,  1.35s/it]
Model Responding:  42%|████▏     | 1145/2700 [29:24<37:25,  1.44s/it]
Model Responding:  42%|████▏     | 1146/2700 [29:26<38:38,  1.49s/it]
Model Responding:  42%|████▏     | 1147/2700 [29:27<36:11,  1.40s/it]
Model Responding:  43%|████▎     | 1148/2700 [29:28<34:17,  1.33s/it]
Model Responding:  43%|████▎     | 1149/2700 [29:29<33:18,  1.29s/it]
Model Responding:  43%|████▎     | 1150/2700 [29:32<42:46,  1.66s/it]
Model Responding:  43%|████▎     | 1151/2700 [29:34<49:24,  1.91s/it]
Model Responding:  43%|████▎     | 1152/2700 [29:37<53:43,  2.08s/it]
Model Responding:  43%|████▎     | 1153/2700 [29:38<45:30,  1.76s/it]
Model Responding:  43%|████▎     | 1154/2700 [29:39<39:28,  1.53s/it]
Model Responding:  43%|████▎     | 1155/2700 [29:40<35:26,  1.38s/it]
Model Responding:  43%|████▎     | 1156/2700 [29:41<35:11,  1.37s/it]
Model Responding:  43%|████▎     | 1157/2700 [29:42<35:12,  1.37s/it]
Model Responding:  43%|████▎     | 1158/2700 [29:44<35:04,  1.36s/it]
Model Responding:  43%|████▎     | 1159/2700 [29:45<32:01,  1.25s/it]
Model Responding:  43%|████▎     | 1160/2700 [29:46<29:22,  1.14s/it]
Model Responding:  43%|████▎     | 1161/2700 [29:47<27:54,  1.09s/it]
Model Responding:  43%|████▎     | 1162/2700 [29:48<31:36,  1.23s/it]
Model Responding:  43%|████▎     | 1163/2700 [29:50<34:12,  1.34s/it]
Model Responding:  43%|████▎     | 1164/2700 [29:51<35:57,  1.40s/it]
Model Responding:  43%|████▎     | 1165/2700 [29:53<41:36,  1.63s/it]
Model Responding:  43%|████▎     | 1166/2700 [29:56<45:22,  1.77s/it]
Model Responding:  43%|████▎     | 1167/2700 [29:58<48:00,  1.88s/it]
Model Responding:  43%|████▎     | 1168/2700 [29:59<45:09,  1.77s/it]
Model Responding:  43%|████▎     | 1169/2700 [30:01<42:59,  1.68s/it]
Model Responding:  43%|████▎     | 1170/2700 [30:02<41:30,  1.63s/it]
Model Responding:  43%|████▎     | 1171/2700 [30:04<40:56,  1.61s/it]
Model Responding:  43%|████▎     | 1172/2700 [30:05<40:22,  1.59s/it]
Model Responding:  43%|████▎     | 1173/2700 [30:07<40:11,  1.58s/it]
Model Responding:  43%|████▎     | 1174/2700 [30:09<43:37,  1.71s/it]
Model Responding:  44%|████▎     | 1175/2700 [30:11<46:10,  1.82s/it]
Model Responding:  44%|████▎     | 1176/2700 [30:13<48:01,  1.89s/it]
Model Responding:  44%|████▎     | 1177/2700 [30:15<48:58,  1.93s/it]
Model Responding:  44%|████▎     | 1178/2700 [30:17<49:14,  1.94s/it]
Model Responding:  44%|████▎     | 1179/2700 [30:19<49:12,  1.94s/it]
Model Responding:  44%|████▎     | 1180/2700 [30:20<41:24,  1.63s/it]
Model Responding:  44%|████▎     | 1181/2700 [30:21<35:57,  1.42s/it]
Model Responding:  44%|████▍     | 1182/2700 [30:22<32:13,  1.27s/it]
Model Responding:  44%|████▍     | 1183/2700 [30:23<33:13,  1.31s/it]
Model Responding:  44%|████▍     | 1184/2700 [30:24<33:48,  1.34s/it]
Model Responding:  44%|████▍     | 1185/2700 [30:26<33:56,  1.34s/it]
Model Responding:  44%|████▍     | 1186/2700 [30:27<33:34,  1.33s/it]
Model Responding:  44%|████▍     | 1187/2700 [30:28<33:38,  1.33s/it]
Model Responding:  44%|████▍     | 1188/2700 [30:30<33:40,  1.34s/it]
Model Responding:  44%|████▍     | 1189/2700 [30:31<36:17,  1.44s/it]
Model Responding:  44%|████▍     | 1190/2700 [30:33<37:56,  1.51s/it]
Model Responding:  44%|████▍     | 1191/2700 [30:35<39:07,  1.56s/it]
Model Responding:  44%|████▍     | 1192/2700 [30:36<37:44,  1.50s/it]
Model Responding:  44%|████▍     | 1193/2700 [30:38<36:47,  1.47s/it]
Model Responding:  44%|████▍     | 1194/2700 [30:39<36:07,  1.44s/it]
Model Responding:  44%|████▍     | 1195/2700 [30:40<36:21,  1.45s/it]
Model Responding:  44%|████▍     | 1196/2700 [30:42<36:28,  1.45s/it]
Model Responding:  44%|████▍     | 1197/2700 [30:43<36:43,  1.47s/it]
Model Responding:  44%|████▍     | 1198/2700 [30:45<37:07,  1.48s/it]
Model Responding:  44%|████▍     | 1199/2700 [30:46<37:34,  1.50s/it]
Model Responding:  44%|████▍     | 1200/2700 [30:48<37:44,  1.51s/it]
Model Responding:  44%|████▍     | 1201/2700 [30:50<37:57,  1.52s/it]
Model Responding:  45%|████▍     | 1202/2700 [30:51<38:06,  1.53s/it]
Model Responding:  45%|████▍     | 1203/2700 [30:53<37:46,  1.51s/it]
Model Responding:  45%|████▍     | 1204/2700 [30:54<37:48,  1.52s/it]
Model Responding:  45%|████▍     | 1205/2700 [30:56<37:48,  1.52s/it]
Model Responding:  45%|████▍     | 1206/2700 [30:57<37:43,  1.52s/it]
Model Responding:  45%|████▍     | 1207/2700 [30:59<37:57,  1.53s/it]
Model Responding:  45%|████▍     | 1208/2700 [31:00<38:06,  1.53s/it]
Model Responding:  45%|████▍     | 1209/2700 [31:02<38:11,  1.54s/it]
Model Responding:  45%|████▍     | 1210/2700 [31:04<41:22,  1.67s/it]
Model Responding:  45%|████▍     | 1211/2700 [31:06<43:16,  1.74s/it]
Model Responding:  45%|████▍     | 1212/2700 [31:08<44:59,  1.81s/it]
Model Responding:  45%|████▍     | 1213/2700 [31:09<38:29,  1.55s/it]
Model Responding:  45%|████▍     | 1214/2700 [31:10<34:19,  1.39s/it]
Model Responding:  45%|████▌     | 1215/2700 [31:11<31:22,  1.27s/it]
Model Responding:  45%|████▌     | 1216/2700 [31:12<31:57,  1.29s/it]
Model Responding:  45%|████▌     | 1217/2700 [31:13<32:08,  1.30s/it]
Model Responding:  45%|████▌     | 1218/2700 [31:15<32:12,  1.30s/it]
Model Responding:  45%|████▌     | 1219/2700 [31:16<36:16,  1.47s/it]
Model Responding:  45%|████▌     | 1220/2700 [31:18<39:20,  1.59s/it]
Model Responding:  45%|████▌     | 1221/2700 [31:20<41:53,  1.70s/it]
Model Responding:  45%|████▌     | 1222/2700 [31:22<43:18,  1.76s/it]
Model Responding:  45%|████▌     | 1223/2700 [31:24<44:19,  1.80s/it]
Model Responding:  45%|████▌     | 1224/2700 [31:26<44:48,  1.82s/it]
Model Responding:  45%|████▌     | 1225/2700 [31:27<38:04,  1.55s/it]
Model Responding:  45%|████▌     | 1226/2700 [31:28<33:05,  1.35s/it]
Model Responding:  45%|████▌     | 1227/2700 [31:29<29:37,  1.21s/it]
Model Responding:  45%|████▌     | 1228/2700 [31:30<34:30,  1.41s/it]
Model Responding:  46%|████▌     | 1229/2700 [31:32<37:52,  1.55s/it]
Model Responding:  46%|████▌     | 1230/2700 [31:34<40:20,  1.65s/it]
Model Responding:  46%|████▌     | 1231/2700 [31:36<41:17,  1.69s/it]
Model Responding:  46%|████▌     | 1232/2700 [31:38<41:46,  1.71s/it]
Model Responding:  46%|████▌     | 1233/2700 [31:39<42:21,  1.73s/it]
Model Responding:  46%|████▌     | 1234/2700 [31:41<41:48,  1.71s/it]
Model Responding:  46%|████▌     | 1235/2700 [31:43<41:23,  1.70s/it]
Model Responding:  46%|████▌     | 1236/2700 [31:44<41:06,  1.68s/it]
Model Responding:  46%|████▌     | 1237/2700 [31:47<44:42,  1.83s/it]
Model Responding:  46%|████▌     | 1238/2700 [31:49<47:31,  1.95s/it]
Model Responding:  46%|████▌     | 1239/2700 [31:51<49:25,  2.03s/it]
Model Responding:  46%|████▌     | 1240/2700 [31:54<55:28,  2.28s/it]
Model Responding:  46%|████▌     | 1241/2700 [31:57<59:52,  2.46s/it]
Model Responding:  46%|████▌     | 1242/2700 [32:00<1:02:48,  2.59s/it]
Model Responding:  46%|████▌     | 1243/2700 [32:02<1:02:34,  2.58s/it]
Model Responding:  46%|████▌     | 1244/2700 [32:05<1:02:10,  2.56s/it]
Model Responding:  46%|████▌     | 1245/2700 [32:07<1:02:13,  2.57s/it]
Model Responding:  46%|████▌     | 1246/2700 [32:09<54:43,  2.26s/it]  
Model Responding:  46%|████▌     | 1247/2700 [32:10<49:29,  2.04s/it]
Model Responding:  46%|████▌     | 1248/2700 [32:12<45:39,  1.89s/it]
Model Responding:  46%|████▋     | 1249/2700 [32:13<42:42,  1.77s/it]
Model Responding:  46%|████▋     | 1250/2700 [32:15<40:33,  1.68s/it]
Model Responding:  46%|████▋     | 1251/2700 [32:16<38:56,  1.61s/it]
Model Responding:  46%|████▋     | 1252/2700 [32:19<42:33,  1.76s/it]
Model Responding:  46%|████▋     | 1253/2700 [32:21<44:52,  1.86s/it]
Model Responding:  46%|████▋     | 1254/2700 [32:23<46:36,  1.93s/it]
Model Responding:  46%|████▋     | 1255/2700 [32:25<49:47,  2.07s/it]
Model Responding:  47%|████▋     | 1256/2700 [32:27<51:47,  2.15s/it]
Model Responding:  47%|████▋     | 1257/2700 [32:30<53:20,  2.22s/it]
Model Responding:  47%|████▋     | 1258/2700 [32:32<51:06,  2.13s/it]
Model Responding:  47%|████▋     | 1259/2700 [32:34<49:32,  2.06s/it]
Model Responding:  47%|████▋     | 1260/2700 [32:36<48:23,  2.02s/it]
Model Responding:  47%|████▋     | 1261/2700 [32:37<47:17,  1.97s/it]
Model Responding:  47%|████▋     | 1262/2700 [32:39<46:22,  1.94s/it]
Model Responding:  47%|████▋     | 1263/2700 [32:41<45:39,  1.91s/it]
Model Responding:  47%|████▋     | 1264/2700 [32:43<44:50,  1.87s/it]
Model Responding:  47%|████▋     | 1265/2700 [32:45<43:56,  1.84s/it]
Model Responding:  47%|████▋     | 1266/2700 [32:46<43:32,  1.82s/it]
Model Responding:  47%|████▋     | 1267/2700 [32:48<44:58,  1.88s/it]
Model Responding:  47%|████▋     | 1268/2700 [32:51<46:18,  1.94s/it]
Model Responding:  47%|████▋     | 1269/2700 [32:53<47:11,  1.98s/it]
Model Responding:  47%|████▋     | 1270/2700 [32:54<43:56,  1.84s/it]
Model Responding:  47%|████▋     | 1271/2700 [32:56<41:51,  1.76s/it]
Model Responding:  47%|████▋     | 1272/2700 [32:57<40:24,  1.70s/it]
Model Responding:  47%|████▋     | 1273/2700 [32:59<40:09,  1.69s/it]
Model Responding:  47%|████▋     | 1274/2700 [33:01<40:04,  1.69s/it]
Model Responding:  47%|████▋     | 1275/2700 [33:02<39:59,  1.68s/it]
Model Responding:  47%|████▋     | 1276/2700 [33:04<38:52,  1.64s/it]
Model Responding:  47%|████▋     | 1277/2700 [33:05<38:03,  1.60s/it]
Model Responding:  47%|████▋     | 1278/2700 [33:07<37:19,  1.57s/it]
