nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_ASK_8_updated ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 15:32:30[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  66%|██████▌   | 1778/2700 [48:29<26:13,  1.71s/it]
Model Responding:  66%|██████▌   | 1779/2700 [48:31<26:28,  1.73s/it]
Model Responding:  66%|██████▌   | 1780/2700 [48:32<25:48,  1.68s/it]
Model Responding:  66%|██████▌   | 1781/2700 [48:34<25:36,  1.67s/it]
Model Responding:  66%|██████▌   | 1782/2700 [48:36<25:07,  1.64s/it]
Model Responding:  66%|██████▌   | 1783/2700 [48:37<22:54,  1.50s/it]
Model Responding:  66%|██████▌   | 1784/2700 [48:38<21:30,  1.41s/it]
Model Responding:  66%|██████▌   | 1785/2700 [48:39<20:21,  1.34s/it]
Model Responding:  66%|██████▌   | 1786/2700 [48:41<22:18,  1.46s/it]
Model Responding:  66%|██████▌   | 1787/2700 [48:43<23:43,  1.56s/it]
Model Responding:  66%|██████▌   | 1788/2700 [48:45<24:47,  1.63s/it]
Model Responding:  66%|██████▋   | 1789/2700 [48:46<22:48,  1.50s/it]
Model Responding:  66%|██████▋   | 1790/2700 [48:47<21:21,  1.41s/it]
Model Responding:  66%|██████▋   | 1791/2700 [48:48<20:13,  1.33s/it]
Model Responding:  66%|██████▋   | 1792/2700 [48:50<21:02,  1.39s/it]
Model Responding:  66%|██████▋   | 1793/2700 [48:51<21:24,  1.42s/it]
Model Responding:  66%|██████▋   | 1794/2700 [48:53<21:49,  1.45s/it]
Model Responding:  66%|██████▋   | 1795/2700 [48:54<23:47,  1.58s/it]
Model Responding:  67%|██████▋   | 1796/2700 [48:56<25:07,  1.67s/it]
Model Responding:  67%|██████▋   | 1797/2700 [48:58<26:10,  1.74s/it]
Model Responding:  67%|██████▋   | 1798/2700 [48:59<22:55,  1.53s/it]
Model Responding:  67%|██████▋   | 1799/2700 [49:00<20:36,  1.37s/it]
Model Responding:  67%|██████▋   | 1800/2700 [49:01<19:03,  1.27s/it]
Model Responding:  67%|██████▋   | 1801/2700 [49:03<21:40,  1.45s/it]
Model Responding:  67%|██████▋   | 1802/2700 [49:05<23:25,  1.57s/it]
Model Responding:  67%|██████▋   | 1803/2700 [49:07<24:41,  1.65s/it]
Model Responding:  67%|██████▋   | 1804/2700 [49:09<24:51,  1.66s/it]
Model Responding:  67%|██████▋   | 1805/2700 [49:10<24:51,  1.67s/it]
Model Responding:  67%|██████▋   | 1806/2700 [49:12<24:44,  1.66s/it]
Model Responding:  67%|██████▋   | 1807/2700 [49:14<24:45,  1.66s/it]
Model Responding:  67%|██████▋   | 1808/2700 [49:15<24:45,  1.67s/it]
Model Responding:  67%|██████▋   | 1809/2700 [49:17<24:50,  1.67s/it]
Model Responding:  67%|██████▋   | 1810/2700 [49:19<28:31,  1.92s/it]
Model Responding:  67%|██████▋   | 1811/2700 [49:22<31:05,  2.10s/it]
Model Responding:  67%|██████▋   | 1812/2700 [49:24<32:48,  2.22s/it]
Model Responding:  67%|██████▋   | 1813/2700 [49:26<29:53,  2.02s/it]
Model Responding:  67%|██████▋   | 1814/2700 [49:28<27:45,  1.88s/it]
Model Responding:  67%|██████▋   | 1815/2700 [49:29<26:24,  1.79s/it]
Model Responding:  67%|██████▋   | 1816/2700 [49:31<25:45,  1.75s/it]
Model Responding:  67%|██████▋   | 1817/2700 [49:32<25:20,  1.72s/it]
Model Responding:  67%|██████▋   | 1818/2700 [49:34<24:51,  1.69s/it]
Model Responding:  67%|██████▋   | 1819/2700 [49:36<26:30,  1.81s/it]
Model Responding:  67%|██████▋   | 1820/2700 [49:38<27:31,  1.88s/it]
Model Responding:  67%|██████▋   | 1821/2700 [49:40<28:18,  1.93s/it]
Model Responding:  67%|██████▋   | 1822/2700 [49:41<25:17,  1.73s/it]
Model Responding:  68%|██████▊   | 1823/2700 [49:43<23:09,  1.58s/it]
Model Responding:  68%|██████▊   | 1824/2700 [49:44<21:39,  1.48s/it]
Model Responding:  68%|██████▊   | 1825/2700 [49:46<24:35,  1.69s/it]
Model Responding:  68%|██████▊   | 1826/2700 [49:48<26:45,  1.84s/it]
Model Responding:  68%|██████▊   | 1827/2700 [49:51<28:08,  1.93s/it]
Model Responding:  68%|██████▊   | 1828/2700 [49:52<26:30,  1.82s/it]
Model Responding:  68%|██████▊   | 1829/2700 [49:54<25:21,  1.75s/it]
Model Responding:  68%|██████▊   | 1830/2700 [49:55<24:31,  1.69s/it]
Model Responding:  68%|██████▊   | 1831/2700 [49:57<25:17,  1.75s/it]
Model Responding:  68%|██████▊   | 1832/2700 [49:59<25:50,  1.79s/it]
Model Responding:  68%|██████▊   | 1833/2700 [50:01<26:12,  1.81s/it]
Model Responding:  68%|██████▊   | 1834/2700 [50:03<25:53,  1.79s/it]
Model Responding:  68%|██████▊   | 1835/2700 [50:04<25:47,  1.79s/it]
Model Responding:  68%|██████▊   | 1836/2700 [50:06<25:31,  1.77s/it]
Model Responding:  68%|██████▊   | 1837/2700 [50:08<26:42,  1.86s/it]
Model Responding:  68%|██████▊   | 1838/2700 [50:10<27:25,  1.91s/it]
Model Responding:  68%|██████▊   | 1839/2700 [50:12<28:01,  1.95s/it]
Model Responding:  68%|██████▊   | 1840/2700 [50:14<27:56,  1.95s/it]
Model Responding:  68%|██████▊   | 1841/2700 [50:16<27:52,  1.95s/it]
Model Responding:  68%|██████▊   | 1842/2700 [50:18<27:50,  1.95s/it]
Model Responding:  68%|██████▊   | 1843/2700 [50:20<26:28,  1.85s/it]
Model Responding:  68%|██████▊   | 1844/2700 [50:21<25:30,  1.79s/it]
Model Responding:  68%|██████▊   | 1845/2700 [50:23<24:42,  1.73s/it]
Model Responding:  68%|██████▊   | 1846/2700 [50:25<26:27,  1.86s/it]
Model Responding:  68%|██████▊   | 1847/2700 [50:27<27:42,  1.95s/it]
Model Responding:  68%|██████▊   | 1848/2700 [50:29<28:37,  2.02s/it]
Model Responding:  68%|██████▊   | 1849/2700 [50:31<28:24,  2.00s/it]
Model Responding:  69%|██████▊   | 1850/2700 [50:33<28:17,  2.00s/it]
Model Responding:  69%|██████▊   | 1851/2700 [50:35<28:05,  1.99s/it]
Model Responding:  69%|██████▊   | 1852/2700 [50:36<24:29,  1.73s/it]
Model Responding:  69%|██████▊   | 1853/2700 [50:38<22:00,  1.56s/it]
Model Responding:  69%|██████▊   | 1854/2700 [50:39<20:20,  1.44s/it]
Model Responding:  69%|██████▊   | 1855/2700 [50:41<23:38,  1.68s/it]
Model Responding:  69%|██████▊   | 1856/2700 [50:43<25:51,  1.84s/it]
Model Responding:  69%|██████▉   | 1857/2700 [50:45<27:23,  1.95s/it]
Model Responding:  69%|██████▉   | 1858/2700 [50:47<25:11,  1.79s/it]
Model Responding:  69%|██████▉   | 1859/2700 [50:48<23:35,  1.68s/it]
Model Responding:  69%|██████▉   | 1860/2700 [50:50<22:26,  1.60s/it]
Model Responding:  69%|██████▉   | 1861/2700 [50:51<22:12,  1.59s/it]
Model Responding:  69%|██████▉   | 1862/2700 [50:53<21:52,  1.57s/it]
Model Responding:  69%|██████▉   | 1863/2700 [50:54<21:43,  1.56s/it]
Model Responding:  69%|██████▉   | 1864/2700 [50:56<22:54,  1.64s/it]
Model Responding:  69%|██████▉   | 1865/2700 [50:58<23:34,  1.69s/it]
Model Responding:  69%|██████▉   | 1866/2700 [51:00<24:04,  1.73s/it]
Model Responding:  69%|██████▉   | 1867/2700 [51:01<23:37,  1.70s/it]
Model Responding:  69%|██████▉   | 1868/2700 [51:03<23:19,  1.68s/it]
Model Responding:  69%|██████▉   | 1869/2700 [51:05<23:04,  1.67s/it]
Model Responding:  69%|██████▉   | 1870/2700 [51:06<20:54,  1.51s/it]
Model Responding:  69%|██████▉   | 1871/2700 [51:07<19:14,  1.39s/it]
Model Responding:  69%|██████▉   | 1872/2700 [51:08<18:06,  1.31s/it]
Model Responding:  69%|██████▉   | 1873/2700 [51:09<18:08,  1.32s/it]
Model Responding:  69%|██████▉   | 1874/2700 [51:11<18:10,  1.32s/it]
Model Responding:  69%|██████▉   | 1875/2700 [51:12<18:06,  1.32s/it]
Model Responding:  69%|██████▉   | 1876/2700 [51:13<17:46,  1.29s/it]
Model Responding:  70%|██████▉   | 1877/2700 [51:15<17:31,  1.28s/it]
Model Responding:  70%|██████▉   | 1878/2700 [51:16<17:21,  1.27s/it]
Model Responding:  70%|██████▉   | 1879/2700 [51:18<20:00,  1.46s/it]
Model Responding:  70%|██████▉   | 1880/2700 [51:20<21:52,  1.60s/it]
Model Responding:  70%|██████▉   | 1881/2700 [51:22<23:01,  1.69s/it]
Model Responding:  70%|██████▉   | 1882/2700 [51:23<23:05,  1.69s/it]
Model Responding:  70%|██████▉   | 1883/2700 [51:25<23:07,  1.70s/it]
Model Responding:  70%|██████▉   | 1884/2700 [51:27<23:06,  1.70s/it]
Model Responding:  70%|██████▉   | 1885/2700 [51:29<24:06,  1.77s/it]
Model Responding:  70%|██████▉   | 1886/2700 [51:31<24:52,  1.83s/it]
Model Responding:  70%|██████▉   | 1887/2700 [51:32<25:16,  1.87s/it]
Model Responding:  70%|██████▉   | 1888/2700 [51:34<25:28,  1.88s/it]
Model Responding:  70%|██████▉   | 1889/2700 [51:36<25:31,  1.89s/it]
Model Responding:  70%|███████   | 1890/2700 [51:38<25:40,  1.90s/it]
Model Responding:  70%|███████   | 1891/2700 [51:39<22:36,  1.68s/it]
Model Responding:  70%|███████   | 1892/2700 [51:41<20:20,  1.51s/it]
Model Responding:  70%|███████   | 1893/2700 [51:42<18:50,  1.40s/it]
Model Responding:  70%|███████   | 1894/2700 [51:43<19:49,  1.48s/it]
Model Responding:  70%|███████   | 1895/2700 [51:45<20:26,  1.52s/it]
Model Responding:  70%|███████   | 1896/2700 [51:47<20:44,  1.55s/it]
Model Responding:  70%|███████   | 1897/2700 [51:48<21:29,  1.61s/it]
Model Responding:  70%|███████   | 1898/2700 [51:50<21:54,  1.64s/it]
Model Responding:  70%|███████   | 1899/2700 [51:52<22:15,  1.67s/it]
Model Responding:  70%|███████   | 1900/2700 [51:54<22:51,  1.71s/it]
Model Responding:  70%|███████   | 1901/2700 [51:55<23:19,  1.75s/it]
Model Responding:  70%|███████   | 1902/2700 [51:57<23:34,  1.77s/it]
Model Responding:  70%|███████   | 1903/2700 [51:59<24:29,  1.84s/it]
Model Responding:  71%|███████   | 1904/2700 [52:01<25:06,  1.89s/it]
Model Responding:  71%|███████   | 1905/2700 [52:03<25:33,  1.93s/it]
Model Responding:  71%|███████   | 1906/2700 [52:05<25:24,  1.92s/it]
Model Responding:  71%|███████   | 1907/2700 [52:07<25:02,  1.89s/it]
Model Responding:  71%|███████   | 1908/2700 [52:09<24:53,  1.89s/it]
Model Responding:  71%|███████   | 1909/2700 [52:11<24:09,  1.83s/it]
Model Responding:  71%|███████   | 1910/2700 [52:12<23:37,  1.79s/it]
Model Responding:  71%|███████   | 1911/2700 [52:14<23:14,  1.77s/it]
Model Responding:  71%|███████   | 1912/2700 [52:16<24:10,  1.84s/it]
Model Responding:  71%|███████   | 1913/2700 [52:18<24:52,  1.90s/it]
Model Responding:  71%|███████   | 1914/2700 [52:20<25:14,  1.93s/it]
Model Responding:  71%|███████   | 1915/2700 [52:21<23:24,  1.79s/it]
Model Responding:  71%|███████   | 1916/2700 [52:23<21:58,  1.68s/it]
Model Responding:  71%|███████   | 1917/2700 [52:24<21:01,  1.61s/it]
Model Responding:  71%|███████   | 1918/2700 [52:26<21:45,  1.67s/it]
Model Responding:  71%|███████   | 1919/2700 [52:28<22:13,  1.71s/it]
Model Responding:  71%|███████   | 1920/2700 [52:30<22:34,  1.74s/it]
Model Responding:  71%|███████   | 1921/2700 [52:32<24:22,  1.88s/it]
Model Responding:  71%|███████   | 1922/2700 [52:34<25:28,  1.97s/it]
Model Responding:  71%|███████   | 1923/2700 [52:36<26:16,  2.03s/it]
Model Responding:  71%|███████▏  | 1924/2700 [52:37<22:11,  1.72s/it]
Model Responding:  71%|███████▏  | 1925/2700 [52:38<19:23,  1.50s/it]
Model Responding:  71%|███████▏  | 1926/2700 [52:39<17:22,  1.35s/it]
Model Responding:  71%|███████▏  | 1927/2700 [52:41<19:30,  1.51s/it]
Model Responding:  71%|███████▏  | 1928/2700 [52:43<20:53,  1.62s/it]
Model Responding:  71%|███████▏  | 1929/2700 [52:45<21:53,  1.70s/it]
Model Responding:  71%|███████▏  | 1930/2700 [52:46<19:53,  1.55s/it]
Model Responding:  72%|███████▏  | 1931/2700 [52:47<18:23,  1.43s/it]
Model Responding:  72%|███████▏  | 1932/2700 [52:48<17:18,  1.35s/it]
Model Responding:  72%|███████▏  | 1933/2700 [52:51<21:02,  1.65s/it]
Model Responding:  72%|███████▏  | 1934/2700 [52:53<23:44,  1.86s/it]
Model Responding:  72%|███████▏  | 1935/2700 [52:56<25:37,  2.01s/it]
Model Responding:  72%|███████▏  | 1936/2700 [52:58<26:46,  2.10s/it]
Model Responding:  72%|███████▏  | 1937/2700 [53:00<27:22,  2.15s/it]
Model Responding:  72%|███████▏  | 1938/2700 [53:02<27:51,  2.19s/it]
Model Responding:  72%|███████▏  | 1939/2700 [53:04<25:18,  1.99s/it]
Model Responding:  72%|███████▏  | 1940/2700 [53:05<23:32,  1.86s/it]
Model Responding:  72%|███████▏  | 1941/2700 [53:07<22:17,  1.76s/it]
Model Responding:  72%|███████▏  | 1942/2700 [53:09<22:14,  1.76s/it]
Model Responding:  72%|███████▏  | 1943/2700 [53:11<22:17,  1.77s/it]
Model Responding:  72%|███████▏  | 1944/2700 [53:13<23:15,  1.85s/it]
Model Responding:  72%|███████▏  | 1945/2700 [53:15<24:30,  1.95s/it]
Model Responding:  72%|███████▏  | 1946/2700 [53:17<25:23,  2.02s/it]
Model Responding:  72%|███████▏  | 1947/2700 [53:19<26:01,  2.07s/it]
Model Responding:  72%|███████▏  | 1948/2700 [53:21<24:57,  1.99s/it]
Model Responding:  72%|███████▏  | 1949/2700 [53:23<24:05,  1.93s/it]
Model Responding:  72%|███████▏  | 1950/2700 [53:24<23:27,  1.88s/it]
Model Responding:  72%|███████▏  | 1951/2700 [53:26<23:34,  1.89s/it]
Model Responding:  72%|███████▏  | 1952/2700 [53:28<23:36,  1.89s/it]
Model Responding:  72%|███████▏  | 1953/2700 [53:30<23:35,  1.89s/it]
Model Responding:  72%|███████▏  | 1954/2700 [53:32<22:40,  1.82s/it]
Model Responding:  72%|███████▏  | 1955/2700 [53:34<21:57,  1.77s/it]
Model Responding:  72%|███████▏  | 1956/2700 [53:35<21:27,  1.73s/it]
Model Responding:  72%|███████▏  | 1957/2700 [53:36<19:18,  1.56s/it]
Model Responding:  73%|███████▎  | 1958/2700 [53:38<17:55,  1.45s/it]
Model Responding:  73%|███████▎  | 1959/2700 [53:39<16:48,  1.36s/it]
Model Responding:  73%|███████▎  | 1960/2700 [53:41<19:56,  1.62s/it]
Model Responding:  73%|███████▎  | 1961/2700 [53:43<22:06,  1.80s/it]
Model Responding:  73%|███████▎  | 1962/2700 [53:45<23:39,  1.92s/it]
Model Responding:  73%|███████▎  | 1963/2700 [53:47<24:03,  1.96s/it]
Model Responding:  73%|███████▎  | 1964/2700 [53:49<24:16,  1.98s/it]
Model Responding:  73%|███████▎  | 1965/2700 [53:51<24:24,  1.99s/it]
Model Responding:  73%|███████▎  | 1966/2700 [53:54<27:12,  2.22s/it]
Model Responding:  73%|███████▎  | 1967/2700 [53:57<29:07,  2.38s/it]
Model Responding:  73%|███████▎  | 1968/2700 [54:00<30:23,  2.49s/it]
Model Responding:  73%|███████▎  | 1969/2700 [54:02<28:51,  2.37s/it]
Model Responding:  73%|███████▎  | 1970/2700 [54:04<27:45,  2.28s/it]
Model Responding:  73%|███████▎  | 1971/2700 [54:06<26:56,  2.22s/it]
Model Responding:  73%|███████▎  | 1972/2700 [54:08<25:32,  2.10s/it]
Model Responding:  73%|███████▎  | 1973/2700 [54:10<24:33,  2.03s/it]
Model Responding:  73%|███████▎  | 1974/2700 [54:11<23:54,  1.98s/it]
Model Responding:  73%|███████▎  | 1975/2700 [54:14<25:37,  2.12s/it]
Model Responding:  73%|███████▎  | 1976/2700 [54:16<26:52,  2.23s/it]
Model Responding:  73%|███████▎  | 1977/2700 [54:19<27:51,  2.31s/it]
Model Responding:  73%|███████▎  | 1978/2700 [54:21<27:36,  2.29s/it]
Model Responding:  73%|███████▎  | 1979/2700 [54:23<27:24,  2.28s/it]
Model Responding:  73%|███████▎  | 1980/2700 [54:26<27:12,  2.27s/it]
Model Responding:  73%|███████▎  | 1981/2700 [54:27<25:01,  2.09s/it]
Model Responding:  73%|███████▎  | 1982/2700 [54:29<23:15,  1.94s/it]
