nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max_score_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 17:50:54[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  65%|██████▍   | 1748/2700 [47:34<28:18,  1.78s/it]
Model Responding:  65%|██████▍   | 1749/2700 [47:36<28:56,  1.83s/it]
Model Responding:  65%|██████▍   | 1750/2700 [47:36<24:30,  1.55s/it]
Model Responding:  65%|██████▍   | 1751/2700 [47:37<21:25,  1.35s/it]
Model Responding:  65%|██████▍   | 1752/2700 [47:38<19:20,  1.22s/it]
Model Responding:  65%|██████▍   | 1753/2700 [47:40<22:07,  1.40s/it]
Model Responding:  65%|██████▍   | 1754/2700 [47:42<24:01,  1.52s/it]
Model Responding:  65%|██████▌   | 1755/2700 [47:44<25:27,  1.62s/it]
Model Responding:  65%|██████▌   | 1756/2700 [47:46<26:42,  1.70s/it]
Model Responding:  65%|██████▌   | 1757/2700 [47:47<27:20,  1.74s/it]
Model Responding:  65%|██████▌   | 1758/2700 [47:49<27:51,  1.77s/it]
Model Responding:  65%|██████▌   | 1759/2700 [47:51<28:53,  1.84s/it]
Model Responding:  65%|██████▌   | 1760/2700 [47:53<29:38,  1.89s/it]
Model Responding:  65%|██████▌   | 1761/2700 [47:55<30:06,  1.92s/it]
Model Responding:  65%|██████▌   | 1762/2700 [47:58<31:18,  2.00s/it]
Model Responding:  65%|██████▌   | 1763/2700 [48:00<31:59,  2.05s/it]
Model Responding:  65%|██████▌   | 1764/2700 [48:02<32:39,  2.09s/it]
Model Responding:  65%|██████▌   | 1765/2700 [48:04<30:40,  1.97s/it]
Model Responding:  65%|██████▌   | 1766/2700 [48:05<29:07,  1.87s/it]
Model Responding:  65%|██████▌   | 1767/2700 [48:07<28:03,  1.80s/it]
Model Responding:  65%|██████▌   | 1768/2700 [48:09<27:51,  1.79s/it]
Model Responding:  66%|██████▌   | 1769/2700 [48:10<27:41,  1.78s/it]
Model Responding:  66%|██████▌   | 1770/2700 [48:12<27:32,  1.78s/it]
Model Responding:  66%|██████▌   | 1771/2700 [48:14<27:12,  1.76s/it]
Model Responding:  66%|██████▌   | 1772/2700 [48:16<26:43,  1.73s/it]
Model Responding:  66%|██████▌   | 1773/2700 [48:17<26:29,  1.71s/it]
Model Responding:  66%|██████▌   | 1774/2700 [48:19<25:37,  1.66s/it]
Model Responding:  66%|██████▌   | 1775/2700 [48:20<25:09,  1.63s/it]
Model Responding:  66%|██████▌   | 1776/2700 [48:22<24:39,  1.60s/it]
Model Responding:  66%|██████▌   | 1777/2700 [48:24<25:28,  1.66s/it]
Model Responding:  66%|██████▌   | 1778/2700 [48:25<26:07,  1.70s/it]
Model Responding:  66%|██████▌   | 1779/2700 [48:27<26:28,  1.72s/it]
Model Responding:  66%|██████▌   | 1780/2700 [48:29<25:46,  1.68s/it]
Model Responding:  66%|██████▌   | 1781/2700 [48:30<25:23,  1.66s/it]
Model Responding:  66%|██████▌   | 1782/2700 [48:32<24:56,  1.63s/it]
Model Responding:  66%|██████▌   | 1783/2700 [48:33<22:44,  1.49s/it]
Model Responding:  66%|██████▌   | 1784/2700 [48:34<21:16,  1.39s/it]
Model Responding:  66%|██████▌   | 1785/2700 [48:35<20:13,  1.33s/it]
Model Responding:  66%|██████▌   | 1786/2700 [48:37<22:19,  1.47s/it]
Model Responding:  66%|██████▌   | 1787/2700 [48:39<23:43,  1.56s/it]
Model Responding:  66%|██████▌   | 1788/2700 [48:41<24:40,  1.62s/it]
Model Responding:  66%|██████▋   | 1789/2700 [48:42<22:37,  1.49s/it]
Model Responding:  66%|██████▋   | 1790/2700 [48:43<21:13,  1.40s/it]
Model Responding:  66%|██████▋   | 1791/2700 [48:44<20:06,  1.33s/it]
Model Responding:  66%|██████▋   | 1792/2700 [48:46<20:46,  1.37s/it]
Model Responding:  66%|██████▋   | 1793/2700 [48:47<21:09,  1.40s/it]
Model Responding:  66%|██████▋   | 1794/2700 [48:49<21:33,  1.43s/it]
Model Responding:  66%|██████▋   | 1795/2700 [48:51<23:22,  1.55s/it]
Model Responding:  67%|██████▋   | 1796/2700 [48:52<24:41,  1.64s/it]
Model Responding:  67%|██████▋   | 1797/2700 [48:54<25:42,  1.71s/it]
Model Responding:  67%|██████▋   | 1798/2700 [48:55<22:34,  1.50s/it]
Model Responding:  67%|██████▋   | 1799/2700 [48:56<20:25,  1.36s/it]
Model Responding:  67%|██████▋   | 1800/2700 [48:57<18:55,  1.26s/it]
Model Responding:  67%|██████▋   | 1801/2700 [48:59<21:32,  1.44s/it]
Model Responding:  67%|██████▋   | 1802/2700 [49:01<23:23,  1.56s/it]
Model Responding:  67%|██████▋   | 1803/2700 [49:03<24:34,  1.64s/it]
Model Responding:  67%|██████▋   | 1804/2700 [49:05<24:40,  1.65s/it]
Model Responding:  67%|██████▋   | 1805/2700 [49:06<24:44,  1.66s/it]
Model Responding:  67%|██████▋   | 1806/2700 [49:08<24:44,  1.66s/it]
Model Responding:  67%|██████▋   | 1807/2700 [49:10<24:39,  1.66s/it]
Model Responding:  67%|██████▋   | 1808/2700 [49:11<24:37,  1.66s/it]
Model Responding:  67%|██████▋   | 1809/2700 [49:13<24:35,  1.66s/it]
Model Responding:  67%|██████▋   | 1810/2700 [49:15<28:19,  1.91s/it]
Model Responding:  67%|██████▋   | 1811/2700 [49:18<30:58,  2.09s/it]
Model Responding:  67%|██████▋   | 1812/2700 [49:20<32:42,  2.21s/it]
Model Responding:  67%|██████▋   | 1813/2700 [49:22<29:43,  2.01s/it]
Model Responding:  67%|██████▋   | 1814/2700 [49:23<27:40,  1.87s/it]
Model Responding:  67%|██████▋   | 1815/2700 [49:25<26:14,  1.78s/it]
Model Responding:  67%|██████▋   | 1816/2700 [49:27<25:37,  1.74s/it]
Model Responding:  67%|██████▋   | 1817/2700 [49:28<25:11,  1.71s/it]
Model Responding:  67%|██████▋   | 1818/2700 [49:30<24:43,  1.68s/it]
Model Responding:  67%|██████▋   | 1819/2700 [49:32<26:12,  1.79s/it]
Model Responding:  67%|██████▋   | 1820/2700 [49:34<27:22,  1.87s/it]
Model Responding:  67%|██████▋   | 1821/2700 [49:36<28:02,  1.91s/it]
Model Responding:  67%|██████▋   | 1822/2700 [49:37<25:03,  1.71s/it]
Model Responding:  68%|██████▊   | 1823/2700 [49:39<22:58,  1.57s/it]
Model Responding:  68%|██████▊   | 1824/2700 [49:40<21:38,  1.48s/it]
Model Responding:  68%|██████▊   | 1825/2700 [49:42<24:34,  1.68s/it]
Model Responding:  68%|██████▊   | 1826/2700 [49:44<26:39,  1.83s/it]
Model Responding:  68%|██████▊   | 1827/2700 [49:46<28:10,  1.94s/it]
Model Responding:  68%|██████▊   | 1828/2700 [49:48<26:27,  1.82s/it]
Model Responding:  68%|██████▊   | 1829/2700 [49:49<25:16,  1.74s/it]
Model Responding:  68%|██████▊   | 1830/2700 [49:51<24:27,  1.69s/it]
Model Responding:  68%|██████▊   | 1831/2700 [49:53<25:15,  1.74s/it]
Model Responding:  68%|██████▊   | 1832/2700 [49:55<25:46,  1.78s/it]
Model Responding:  68%|██████▊   | 1833/2700 [49:57<26:07,  1.81s/it]
Model Responding:  68%|██████▊   | 1834/2700 [49:58<25:51,  1.79s/it]
Model Responding:  68%|██████▊   | 1835/2700 [50:00<25:38,  1.78s/it]
Model Responding:  68%|██████▊   | 1836/2700 [50:02<25:28,  1.77s/it]
Model Responding:  68%|██████▊   | 1837/2700 [50:04<26:35,  1.85s/it]
Model Responding:  68%|██████▊   | 1838/2700 [50:06<27:24,  1.91s/it]
Model Responding:  68%|██████▊   | 1839/2700 [50:08<28:00,  1.95s/it]
Model Responding:  68%|██████▊   | 1840/2700 [50:10<27:56,  1.95s/it]
Model Responding:  68%|██████▊   | 1841/2700 [50:12<27:47,  1.94s/it]
Model Responding:  68%|██████▊   | 1842/2700 [50:14<27:57,  1.95s/it]
Model Responding:  68%|██████▊   | 1843/2700 [50:15<26:36,  1.86s/it]
Model Responding:  68%|██████▊   | 1844/2700 [50:17<25:34,  1.79s/it]
Model Responding:  68%|██████▊   | 1845/2700 [50:19<24:47,  1.74s/it]
Model Responding:  68%|██████▊   | 1846/2700 [50:21<26:31,  1.86s/it]
Model Responding:  68%|██████▊   | 1847/2700 [50:23<27:46,  1.95s/it]
Model Responding:  68%|██████▊   | 1848/2700 [50:25<28:38,  2.02s/it]
Model Responding:  68%|██████▊   | 1849/2700 [50:27<28:32,  2.01s/it]
Model Responding:  69%|██████▊   | 1850/2700 [50:29<28:23,  2.00s/it]
Model Responding:  69%|██████▊   | 1851/2700 [50:31<28:12,  1.99s/it]
Model Responding:  69%|██████▊   | 1852/2700 [50:32<24:37,  1.74s/it]
Model Responding:  69%|██████▊   | 1853/2700 [50:33<22:05,  1.57s/it]
Model Responding:  69%|██████▊   | 1854/2700 [50:35<20:22,  1.44s/it]
Model Responding:  69%|██████▊   | 1855/2700 [50:37<23:37,  1.68s/it]
Model Responding:  69%|██████▊   | 1856/2700 [50:39<25:58,  1.85s/it]
Model Responding:  69%|██████▉   | 1857/2700 [50:41<27:25,  1.95s/it]
Model Responding:  69%|██████▉   | 1858/2700 [50:43<25:16,  1.80s/it]
Model Responding:  69%|██████▉   | 1859/2700 [50:44<23:40,  1.69s/it]
Model Responding:  69%|██████▉   | 1860/2700 [50:46<22:35,  1.61s/it]
Model Responding:  69%|██████▉   | 1861/2700 [50:47<22:19,  1.60s/it]
Model Responding:  69%|██████▉   | 1862/2700 [50:49<22:00,  1.58s/it]
Model Responding:  69%|██████▉   | 1863/2700 [50:50<22:01,  1.58s/it]
Model Responding:  69%|██████▉   | 1864/2700 [50:52<23:01,  1.65s/it]
Model Responding:  69%|██████▉   | 1865/2700 [50:54<23:40,  1.70s/it]
Model Responding:  69%|██████▉   | 1866/2700 [50:56<24:11,  1.74s/it]
Model Responding:  69%|██████▉   | 1867/2700 [50:57<23:41,  1.71s/it]
Model Responding:  69%|██████▉   | 1868/2700 [50:59<23:24,  1.69s/it]
Model Responding:  69%|██████▉   | 1869/2700 [51:01<23:06,  1.67s/it]
Model Responding:  69%|██████▉   | 1870/2700 [51:02<20:51,  1.51s/it]
Model Responding:  69%|██████▉   | 1871/2700 [51:03<19:19,  1.40s/it]
Model Responding:  69%|██████▉   | 1872/2700 [51:04<18:11,  1.32s/it]
Model Responding:  69%|██████▉   | 1873/2700 [51:05<18:15,  1.32s/it]
Model Responding:  69%|██████▉   | 1874/2700 [51:07<18:10,  1.32s/it]
Model Responding:  69%|██████▉   | 1875/2700 [51:08<18:10,  1.32s/it]
Model Responding:  69%|██████▉   | 1876/2700 [51:09<17:49,  1.30s/it]
Model Responding:  70%|██████▉   | 1877/2700 [51:11<17:33,  1.28s/it]
Model Responding:  70%|██████▉   | 1878/2700 [51:12<17:21,  1.27s/it]
Model Responding:  70%|██████▉   | 1879/2700 [51:14<19:56,  1.46s/it]
Model Responding:  70%|██████▉   | 1880/2700 [51:16<21:43,  1.59s/it]
Model Responding:  70%|██████▉   | 1881/2700 [51:17<22:59,  1.68s/it]
Model Responding:  70%|██████▉   | 1882/2700 [51:19<23:03,  1.69s/it]
Model Responding:  70%|██████▉   | 1883/2700 [51:21<23:06,  1.70s/it]
Model Responding:  70%|██████▉   | 1884/2700 [51:23<23:11,  1.70s/it]
Model Responding:  70%|██████▉   | 1885/2700 [51:25<24:11,  1.78s/it]
Model Responding:  70%|██████▉   | 1886/2700 [51:27<24:56,  1.84s/it]
Model Responding:  70%|██████▉   | 1887/2700 [51:28<25:15,  1.86s/it]
Model Responding:  70%|██████▉   | 1888/2700 [51:30<25:24,  1.88s/it]
Model Responding:  70%|██████▉   | 1889/2700 [51:32<25:28,  1.88s/it]
Model Responding:  70%|███████   | 1890/2700 [51:34<25:32,  1.89s/it]
Model Responding:  70%|███████   | 1891/2700 [51:35<22:31,  1.67s/it]
Model Responding:  70%|███████   | 1892/2700 [51:36<20:22,  1.51s/it]
Model Responding:  70%|███████   | 1893/2700 [51:38<18:51,  1.40s/it]
Model Responding:  70%|███████   | 1894/2700 [51:39<19:50,  1.48s/it]
Model Responding:  70%|███████   | 1895/2700 [51:41<20:27,  1.53s/it]
Model Responding:  70%|███████   | 1896/2700 [51:43<20:51,  1.56s/it]
Model Responding:  70%|███████   | 1897/2700 [51:44<21:39,  1.62s/it]
Model Responding:  70%|███████   | 1898/2700 [51:46<22:09,  1.66s/it]
Model Responding:  70%|███████   | 1899/2700 [51:48<22:28,  1.68s/it]
Model Responding:  70%|███████   | 1900/2700 [51:50<23:07,  1.73s/it]
Model Responding:  70%|███████   | 1901/2700 [51:51<23:25,  1.76s/it]
Model Responding:  70%|███████   | 1902/2700 [51:53<23:46,  1.79s/it]
Model Responding:  70%|███████   | 1903/2700 [51:55<24:39,  1.86s/it]
Model Responding:  71%|███████   | 1904/2700 [51:57<25:10,  1.90s/it]
Model Responding:  71%|███████   | 1905/2700 [51:59<25:33,  1.93s/it]
Model Responding:  71%|███████   | 1906/2700 [52:01<25:13,  1.91s/it]
Model Responding:  71%|███████   | 1907/2700 [52:03<24:59,  1.89s/it]
Model Responding:  71%|███████   | 1908/2700 [52:05<24:50,  1.88s/it]
Model Responding:  71%|███████   | 1909/2700 [52:07<24:09,  1.83s/it]
Model Responding:  71%|███████   | 1910/2700 [52:08<23:37,  1.79s/it]
Model Responding:  71%|███████   | 1911/2700 [52:10<23:17,  1.77s/it]
Model Responding:  71%|███████   | 1912/2700 [52:12<24:18,  1.85s/it]
Model Responding:  71%|███████   | 1913/2700 [52:14<24:58,  1.90s/it]
Model Responding:  71%|███████   | 1914/2700 [52:16<25:22,  1.94s/it]
Model Responding:  71%|███████   | 1915/2700 [52:18<23:25,  1.79s/it]
Model Responding:  71%|███████   | 1916/2700 [52:19<22:00,  1.68s/it]
Model Responding:  71%|███████   | 1917/2700 [52:20<20:59,  1.61s/it]
Model Responding:  71%|███████   | 1918/2700 [52:22<21:51,  1.68s/it]
Model Responding:  71%|███████   | 1919/2700 [52:24<22:20,  1.72s/it]
Model Responding:  71%|███████   | 1920/2700 [52:26<22:40,  1.74s/it]
Model Responding:  71%|███████   | 1921/2700 [52:28<24:29,  1.89s/it]
Model Responding:  71%|███████   | 1922/2700 [52:30<25:38,  1.98s/it]
Model Responding:  71%|███████   | 1923/2700 [52:32<26:27,  2.04s/it]
Model Responding:  71%|███████▏  | 1924/2700 [52:34<22:23,  1.73s/it]
Model Responding:  71%|███████▏  | 1925/2700 [52:34<19:30,  1.51s/it]
Model Responding:  71%|███████▏  | 1926/2700 [52:35<17:27,  1.35s/it]
Model Responding:  71%|███████▏  | 1927/2700 [52:37<19:34,  1.52s/it]
Model Responding:  71%|███████▏  | 1928/2700 [52:39<20:58,  1.63s/it]
Model Responding:  71%|███████▏  | 1929/2700 [52:41<21:57,  1.71s/it]
Model Responding:  71%|███████▏  | 1930/2700 [52:42<19:58,  1.56s/it]
Model Responding:  72%|███████▏  | 1931/2700 [52:44<18:31,  1.44s/it]
Model Responding:  72%|███████▏  | 1932/2700 [52:45<17:26,  1.36s/it]
Model Responding:  72%|███████▏  | 1933/2700 [52:47<21:11,  1.66s/it]
Model Responding:  72%|███████▏  | 1934/2700 [52:49<23:49,  1.87s/it]
Model Responding:  72%|███████▏  | 1935/2700 [52:52<25:40,  2.01s/it]
Model Responding:  72%|███████▏  | 1936/2700 [52:54<26:45,  2.10s/it]
Model Responding:  72%|███████▏  | 1937/2700 [52:56<27:22,  2.15s/it]
Model Responding:  72%|███████▏  | 1938/2700 [52:59<27:54,  2.20s/it]
Model Responding:  72%|███████▏  | 1939/2700 [53:00<25:26,  2.01s/it]
Model Responding:  72%|███████▏  | 1940/2700 [53:02<23:39,  1.87s/it]
Model Responding:  72%|███████▏  | 1941/2700 [53:03<22:27,  1.77s/it]
Model Responding:  72%|███████▏  | 1942/2700 [53:05<22:27,  1.78s/it]
Model Responding:  72%|███████▏  | 1943/2700 [53:07<22:24,  1.78s/it]
Model Responding:  72%|███████▏  | 1944/2700 [53:09<22:22,  1.78s/it]
Model Responding:  72%|███████▏  | 1945/2700 [53:11<23:54,  1.90s/it]
Model Responding:  72%|███████▏  | 1946/2700 [53:13<24:56,  1.98s/it]
Model Responding:  72%|███████▏  | 1947/2700 [53:15<25:37,  2.04s/it]
Model Responding:  72%|███████▏  | 1948/2700 [53:17<24:43,  1.97s/it]
Model Responding:  72%|███████▏  | 1949/2700 [53:19<23:56,  1.91s/it]
Model Responding:  72%|███████▏  | 1950/2700 [53:21<23:25,  1.87s/it]
Model Responding:  72%|███████▏  | 1951/2700 [53:22<23:33,  1.89s/it]
Model Responding:  72%|███████▏  | 1952/2700 [53:24<23:43,  1.90s/it]
Model Responding:  72%|███████▏  | 1953/2700 [53:26<23:41,  1.90s/it]
Model Responding:  72%|███████▏  | 1954/2700 [53:28<22:43,  1.83s/it]
