nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_alpha_0.85_frames_temporal_diff_1 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 21:20:13[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  68%|██████▊   | 1835/2700 [50:16<25:47,  1.79s/it]
Model Responding:  68%|██████▊   | 1836/2700 [50:18<25:38,  1.78s/it]
Model Responding:  68%|██████▊   | 1837/2700 [50:20<26:52,  1.87s/it]
Model Responding:  68%|██████▊   | 1838/2700 [50:22<27:45,  1.93s/it]
Model Responding:  68%|██████▊   | 1839/2700 [50:24<28:18,  1.97s/it]
Model Responding:  68%|██████▊   | 1840/2700 [50:26<28:16,  1.97s/it]
Model Responding:  68%|██████▊   | 1841/2700 [50:28<28:07,  1.96s/it]
Model Responding:  68%|██████▊   | 1842/2700 [50:30<28:04,  1.96s/it]
Model Responding:  68%|██████▊   | 1843/2700 [50:32<26:35,  1.86s/it]
Model Responding:  68%|██████▊   | 1844/2700 [50:33<25:31,  1.79s/it]
Model Responding:  68%|██████▊   | 1845/2700 [50:35<24:48,  1.74s/it]
Model Responding:  68%|██████▊   | 1846/2700 [50:37<26:38,  1.87s/it]
Model Responding:  68%|██████▊   | 1847/2700 [50:39<27:52,  1.96s/it]
Model Responding:  68%|██████▊   | 1848/2700 [50:41<28:40,  2.02s/it]
Model Responding:  68%|██████▊   | 1849/2700 [50:43<28:33,  2.01s/it]
Model Responding:  69%|██████▊   | 1850/2700 [50:45<28:36,  2.02s/it]
Model Responding:  69%|██████▊   | 1851/2700 [50:47<28:31,  2.02s/it]
Model Responding:  69%|██████▊   | 1852/2700 [50:49<24:48,  1.75s/it]
Model Responding:  69%|██████▊   | 1853/2700 [50:50<22:13,  1.57s/it]
Model Responding:  69%|██████▊   | 1854/2700 [50:51<20:25,  1.45s/it]
Model Responding:  69%|██████▊   | 1855/2700 [50:53<23:41,  1.68s/it]
Model Responding:  69%|██████▊   | 1856/2700 [50:55<26:02,  1.85s/it]
Model Responding:  69%|██████▉   | 1857/2700 [50:58<27:37,  1.97s/it]
Model Responding:  69%|██████▉   | 1858/2700 [50:59<25:18,  1.80s/it]
Model Responding:  69%|██████▉   | 1859/2700 [51:00<23:44,  1.69s/it]
Model Responding:  69%|██████▉   | 1860/2700 [51:02<22:36,  1.62s/it]
Model Responding:  69%|██████▉   | 1861/2700 [51:03<22:21,  1.60s/it]
Model Responding:  69%|██████▉   | 1862/2700 [51:05<22:00,  1.58s/it]
Model Responding:  69%|██████▉   | 1863/2700 [51:07<21:51,  1.57s/it]
Model Responding:  69%|██████▉   | 1864/2700 [51:08<22:58,  1.65s/it]
Model Responding:  69%|██████▉   | 1865/2700 [51:10<23:39,  1.70s/it]
Model Responding:  69%|██████▉   | 1866/2700 [51:12<24:05,  1.73s/it]
Model Responding:  69%|██████▉   | 1867/2700 [51:14<23:38,  1.70s/it]
Model Responding:  69%|██████▉   | 1868/2700 [51:15<23:23,  1.69s/it]
Model Responding:  69%|██████▉   | 1869/2700 [51:17<23:09,  1.67s/it]
Model Responding:  69%|██████▉   | 1870/2700 [51:18<20:51,  1.51s/it]
Model Responding:  69%|██████▉   | 1871/2700 [51:19<19:15,  1.39s/it]
Model Responding:  69%|██████▉   | 1872/2700 [51:20<18:09,  1.32s/it]
Model Responding:  69%|██████▉   | 1873/2700 [51:22<18:09,  1.32s/it]
Model Responding:  69%|██████▉   | 1874/2700 [51:23<18:11,  1.32s/it]
Model Responding:  69%|██████▉   | 1875/2700 [51:24<18:12,  1.32s/it]
Model Responding:  69%|██████▉   | 1876/2700 [51:26<17:54,  1.30s/it]
Model Responding:  70%|██████▉   | 1877/2700 [51:27<17:36,  1.28s/it]
Model Responding:  70%|██████▉   | 1878/2700 [51:28<17:26,  1.27s/it]
Model Responding:  70%|██████▉   | 1879/2700 [51:30<20:08,  1.47s/it]
Model Responding:  70%|██████▉   | 1880/2700 [51:32<22:00,  1.61s/it]
Model Responding:  70%|██████▉   | 1881/2700 [51:34<23:11,  1.70s/it]
Model Responding:  70%|██████▉   | 1882/2700 [51:35<23:12,  1.70s/it]
Model Responding:  70%|██████▉   | 1883/2700 [51:37<23:11,  1.70s/it]
Model Responding:  70%|██████▉   | 1884/2700 [51:39<23:14,  1.71s/it]
Model Responding:  70%|██████▉   | 1885/2700 [51:41<24:18,  1.79s/it]
Model Responding:  70%|██████▉   | 1886/2700 [51:43<25:00,  1.84s/it]
Model Responding:  70%|██████▉   | 1887/2700 [51:45<25:19,  1.87s/it]
Model Responding:  70%|██████▉   | 1888/2700 [51:47<25:31,  1.89s/it]
Model Responding:  70%|██████▉   | 1889/2700 [51:49<25:43,  1.90s/it]
Model Responding:  70%|███████   | 1890/2700 [51:51<25:47,  1.91s/it]
Model Responding:  70%|███████   | 1891/2700 [51:52<22:37,  1.68s/it]
Model Responding:  70%|███████   | 1892/2700 [51:53<20:27,  1.52s/it]
Model Responding:  70%|███████   | 1893/2700 [51:54<18:52,  1.40s/it]
Model Responding:  70%|███████   | 1894/2700 [51:56<19:46,  1.47s/it]
Model Responding:  70%|███████   | 1895/2700 [51:57<20:25,  1.52s/it]
Model Responding:  70%|███████   | 1896/2700 [51:59<20:48,  1.55s/it]
Model Responding:  70%|███████   | 1897/2700 [52:01<21:35,  1.61s/it]
Model Responding:  70%|███████   | 1898/2700 [52:02<22:07,  1.66s/it]
Model Responding:  70%|███████   | 1899/2700 [52:04<22:30,  1.69s/it]
Model Responding:  70%|███████   | 1900/2700 [52:06<23:09,  1.74s/it]
Model Responding:  70%|███████   | 1901/2700 [52:08<23:29,  1.76s/it]
Model Responding:  70%|███████   | 1902/2700 [52:10<23:49,  1.79s/it]
Model Responding:  70%|███████   | 1903/2700 [52:12<24:43,  1.86s/it]
Model Responding:  71%|███████   | 1904/2700 [52:14<25:19,  1.91s/it]
Model Responding:  71%|███████   | 1905/2700 [52:16<25:43,  1.94s/it]
Model Responding:  71%|███████   | 1906/2700 [52:18<25:24,  1.92s/it]
Model Responding:  71%|███████   | 1907/2700 [52:19<25:03,  1.90s/it]
Model Responding:  71%|███████   | 1908/2700 [52:21<24:53,  1.89s/it]
Model Responding:  71%|███████   | 1909/2700 [52:23<24:13,  1.84s/it]
Model Responding:  71%|███████   | 1910/2700 [52:25<23:42,  1.80s/it]
Model Responding:  71%|███████   | 1911/2700 [52:27<23:19,  1.77s/it]
Model Responding:  71%|███████   | 1912/2700 [52:29<24:18,  1.85s/it]
Model Responding:  71%|███████   | 1913/2700 [52:31<24:58,  1.90s/it]
Model Responding:  71%|███████   | 1914/2700 [52:33<25:25,  1.94s/it]
Model Responding:  71%|███████   | 1915/2700 [52:34<23:27,  1.79s/it]
Model Responding:  71%|███████   | 1916/2700 [52:35<22:02,  1.69s/it]
Model Responding:  71%|███████   | 1917/2700 [52:37<21:00,  1.61s/it]
Model Responding:  71%|███████   | 1918/2700 [52:39<21:50,  1.68s/it]
Model Responding:  71%|███████   | 1919/2700 [52:41<22:25,  1.72s/it]
Model Responding:  71%|███████   | 1920/2700 [52:42<22:42,  1.75s/it]
Model Responding:  71%|███████   | 1921/2700 [52:45<24:28,  1.89s/it]
Model Responding:  71%|███████   | 1922/2700 [52:47<25:38,  1.98s/it]
Model Responding:  71%|███████   | 1923/2700 [52:49<26:29,  2.05s/it]
Model Responding:  71%|███████▏  | 1924/2700 [52:50<22:21,  1.73s/it]
Model Responding:  71%|███████▏  | 1925/2700 [52:51<19:27,  1.51s/it]
Model Responding:  71%|███████▏  | 1926/2700 [52:52<17:27,  1.35s/it]
Model Responding:  71%|███████▏  | 1927/2700 [52:54<19:32,  1.52s/it]
Model Responding:  71%|███████▏  | 1928/2700 [52:56<20:54,  1.62s/it]
Model Responding:  71%|███████▏  | 1929/2700 [52:58<21:58,  1.71s/it]
Model Responding:  71%|███████▏  | 1930/2700 [52:59<19:52,  1.55s/it]
Model Responding:  72%|███████▏  | 1931/2700 [53:00<18:25,  1.44s/it]
Model Responding:  72%|███████▏  | 1932/2700 [53:01<17:26,  1.36s/it]
Model Responding:  72%|███████▏  | 1933/2700 [53:04<21:16,  1.66s/it]
Model Responding:  72%|███████▏  | 1934/2700 [53:06<23:50,  1.87s/it]
Model Responding:  72%|███████▏  | 1935/2700 [53:08<25:42,  2.02s/it]
Model Responding:  72%|███████▏  | 1936/2700 [53:11<26:49,  2.11s/it]
Model Responding:  72%|███████▏  | 1937/2700 [53:13<27:26,  2.16s/it]
Model Responding:  72%|███████▏  | 1938/2700 [53:15<27:57,  2.20s/it]
Model Responding:  72%|███████▏  | 1939/2700 [53:17<25:24,  2.00s/it]
Model Responding:  72%|███████▏  | 1940/2700 [53:18<23:35,  1.86s/it]
Model Responding:  72%|███████▏  | 1941/2700 [53:20<22:27,  1.78s/it]
Model Responding:  72%|███████▏  | 1942/2700 [53:22<22:30,  1.78s/it]
Model Responding:  72%|███████▏  | 1943/2700 [53:23<22:27,  1.78s/it]
Model Responding:  72%|███████▏  | 1944/2700 [53:25<22:23,  1.78s/it]
Model Responding:  72%|███████▏  | 1945/2700 [53:27<23:56,  1.90s/it]
Model Responding:  72%|███████▏  | 1946/2700 [53:30<24:59,  1.99s/it]
Model Responding:  72%|███████▏  | 1947/2700 [53:32<25:45,  2.05s/it]
Model Responding:  72%|███████▏  | 1948/2700 [53:34<24:43,  1.97s/it]
Model Responding:  72%|███████▏  | 1949/2700 [53:35<23:57,  1.91s/it]
Model Responding:  72%|███████▏  | 1950/2700 [53:37<23:26,  1.88s/it]
Model Responding:  72%|███████▏  | 1951/2700 [53:39<23:28,  1.88s/it]
Model Responding:  72%|███████▏  | 1952/2700 [53:41<23:32,  1.89s/it]
Model Responding:  72%|███████▏  | 1953/2700 [53:43<23:39,  1.90s/it]
Model Responding:  72%|███████▏  | 1954/2700 [53:44<22:40,  1.82s/it]
Model Responding:  72%|███████▏  | 1955/2700 [53:46<22:00,  1.77s/it]
Model Responding:  72%|███████▏  | 1956/2700 [53:48<21:31,  1.74s/it]
Model Responding:  72%|███████▏  | 1957/2700 [53:49<19:17,  1.56s/it]
Model Responding:  73%|███████▎  | 1958/2700 [53:50<17:48,  1.44s/it]
Model Responding:  73%|███████▎  | 1959/2700 [53:51<16:43,  1.35s/it]
Model Responding:  73%|███████▎  | 1960/2700 [53:53<19:54,  1.61s/it]
Model Responding:  73%|███████▎  | 1961/2700 [53:56<22:16,  1.81s/it]
Model Responding:  73%|███████▎  | 1962/2700 [53:58<23:50,  1.94s/it]
Model Responding:  73%|███████▎  | 1963/2700 [54:00<24:21,  1.98s/it]
Model Responding:  73%|███████▎  | 1964/2700 [54:02<24:38,  2.01s/it]
Model Responding:  73%|███████▎  | 1965/2700 [54:04<24:44,  2.02s/it]
Model Responding:  73%|███████▎  | 1966/2700 [54:07<27:30,  2.25s/it]
Model Responding:  73%|███████▎  | 1967/2700 [54:10<29:20,  2.40s/it]
Model Responding:  73%|███████▎  | 1968/2700 [54:12<30:36,  2.51s/it]
Model Responding:  73%|███████▎  | 1969/2700 [54:15<29:03,  2.38s/it]
Model Responding:  73%|███████▎  | 1970/2700 [54:17<28:01,  2.30s/it]
Model Responding:  73%|███████▎  | 1971/2700 [54:19<27:16,  2.24s/it]
Model Responding:  73%|███████▎  | 1972/2700 [54:21<25:46,  2.12s/it]
Model Responding:  73%|███████▎  | 1973/2700 [54:22<24:47,  2.05s/it]
Model Responding:  73%|███████▎  | 1974/2700 [54:24<24:07,  1.99s/it]
Model Responding:  73%|███████▎  | 1975/2700 [54:27<25:50,  2.14s/it]
Model Responding:  73%|███████▎  | 1976/2700 [54:29<27:02,  2.24s/it]
Model Responding:  73%|███████▎  | 1977/2700 [54:32<27:59,  2.32s/it]
Model Responding:  73%|███████▎  | 1978/2700 [54:34<27:47,  2.31s/it]
Model Responding:  73%|███████▎  | 1979/2700 [54:36<27:36,  2.30s/it]
Model Responding:  73%|███████▎  | 1980/2700 [54:39<27:30,  2.29s/it]
Model Responding:  73%|███████▎  | 1981/2700 [54:40<25:09,  2.10s/it]
Model Responding:  73%|███████▎  | 1982/2700 [54:42<23:28,  1.96s/it]
Model Responding:  73%|███████▎  | 1983/2700 [54:44<22:20,  1.87s/it]
Model Responding:  73%|███████▎  | 1984/2700 [54:45<22:06,  1.85s/it]
Model Responding:  74%|███████▎  | 1985/2700 [54:47<21:56,  1.84s/it]
Model Responding:  74%|███████▎  | 1986/2700 [54:49<21:46,  1.83s/it]
Model Responding:  74%|███████▎  | 1987/2700 [54:51<20:59,  1.77s/it]
Model Responding:  74%|███████▎  | 1988/2700 [54:52<20:31,  1.73s/it]
Model Responding:  74%|███████▎  | 1989/2700 [54:54<20:08,  1.70s/it]
Model Responding:  74%|███████▎  | 1990/2700 [54:55<18:04,  1.53s/it]
Model Responding:  74%|███████▎  | 1991/2700 [54:56<16:43,  1.41s/it]
Model Responding:  74%|███████▍  | 1992/2700 [54:57<15:42,  1.33s/it]
Model Responding:  74%|███████▍  | 1993/2700 [54:59<16:56,  1.44s/it]
Model Responding:  74%|███████▍  | 1994/2700 [55:01<17:54,  1.52s/it]
Model Responding:  74%|███████▍  | 1995/2700 [55:02<18:35,  1.58s/it]
Model Responding:  74%|███████▍  | 1996/2700 [55:04<18:30,  1.58s/it]
Model Responding:  74%|███████▍  | 1997/2700 [55:06<18:27,  1.58s/it]
Model Responding:  74%|███████▍  | 1998/2700 [55:07<18:22,  1.57s/it]
Model Responding:  74%|███████▍  | 1999/2700 [55:09<18:49,  1.61s/it]
Model Responding:  74%|███████▍  | 2000/2700 [55:11<19:00,  1.63s/it]
Model Responding:  74%|███████▍  | 2001/2700 [55:12<19:12,  1.65s/it]
Model Responding:  74%|███████▍  | 2002/2700 [55:14<19:31,  1.68s/it]
Model Responding:  74%|███████▍  | 2003/2700 [55:16<19:46,  1.70s/it]
Model Responding:  74%|███████▍  | 2004/2700 [55:17<19:54,  1.72s/it]
Model Responding:  74%|███████▍  | 2005/2700 [55:19<18:58,  1.64s/it]
Model Responding:  74%|███████▍  | 2006/2700 [55:20<18:18,  1.58s/it]
Model Responding:  74%|███████▍  | 2007/2700 [55:22<17:53,  1.55s/it]
Model Responding:  74%|███████▍  | 2008/2700 [55:24<18:23,  1.59s/it]
Model Responding:  74%|███████▍  | 2009/2700 [55:25<18:46,  1.63s/it]
Model Responding:  74%|███████▍  | 2010/2700 [55:27<19:01,  1.65s/it]
Model Responding:  74%|███████▍  | 2011/2700 [55:29<19:50,  1.73s/it]
Model Responding:  75%|███████▍  | 2012/2700 [55:31<20:23,  1.78s/it]
Model Responding:  75%|███████▍  | 2013/2700 [55:33<20:44,  1.81s/it]
Model Responding:  75%|███████▍  | 2014/2700 [55:34<20:33,  1.80s/it]
Model Responding:  75%|███████▍  | 2015/2700 [55:36<20:32,  1.80s/it]
Model Responding:  75%|███████▍  | 2016/2700 [55:38<20:08,  1.77s/it]
Model Responding:  75%|███████▍  | 2017/2700 [55:39<17:40,  1.55s/it]
Model Responding:  75%|███████▍  | 2018/2700 [55:40<15:57,  1.40s/it]
Model Responding:  75%|███████▍  | 2019/2700 [55:41<14:43,  1.30s/it]
Model Responding:  75%|███████▍  | 2020/2700 [55:42<14:28,  1.28s/it]
Model Responding:  75%|███████▍  | 2021/2700 [55:43<14:12,  1.26s/it]
Model Responding:  75%|███████▍  | 2022/2700 [55:45<13:59,  1.24s/it]
Model Responding:  75%|███████▍  | 2023/2700 [55:47<16:02,  1.42s/it]
Model Responding:  75%|███████▍  | 2024/2700 [55:48<17:22,  1.54s/it]
Model Responding:  75%|███████▌  | 2025/2700 [55:50<18:21,  1.63s/it]
Model Responding:  75%|███████▌  | 2026/2700 [55:52<19:01,  1.69s/it]
Model Responding:  75%|███████▌  | 2027/2700 [55:54<19:33,  1.74s/it]
Model Responding:  75%|███████▌  | 2028/2700 [55:56<19:43,  1.76s/it]
Model Responding:  75%|███████▌  | 2029/2700 [55:57<18:33,  1.66s/it]
Model Responding:  75%|███████▌  | 2030/2700 [55:59<17:40,  1.58s/it]
Model Responding:  75%|███████▌  | 2031/2700 [56:00<17:02,  1.53s/it]
Model Responding:  75%|███████▌  | 2032/2700 [56:02<17:51,  1.60s/it]
Model Responding:  75%|███████▌  | 2033/2700 [56:04<18:26,  1.66s/it]
Model Responding:  75%|███████▌  | 2034/2700 [56:05<18:43,  1.69s/it]
Model Responding:  75%|███████▌  | 2035/2700 [56:07<18:48,  1.70s/it]
Model Responding:  75%|███████▌  | 2036/2700 [56:09<18:52,  1.71s/it]
