nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_16_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 11:18:36[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  72%|███████▏  | 1943/2700 [53:24<22:52,  1.81s/it]
Model Responding:  72%|███████▏  | 1944/2700 [53:25<22:53,  1.82s/it]
Model Responding:  72%|███████▏  | 1945/2700 [53:28<24:35,  1.95s/it]
Model Responding:  72%|███████▏  | 1946/2700 [53:30<25:33,  2.03s/it]
Model Responding:  72%|███████▏  | 1947/2700 [53:32<26:10,  2.09s/it]
Model Responding:  72%|███████▏  | 1948/2700 [53:34<25:08,  2.01s/it]
Model Responding:  72%|███████▏  | 1949/2700 [53:36<24:15,  1.94s/it]
Model Responding:  72%|███████▏  | 1950/2700 [53:38<23:42,  1.90s/it]
Model Responding:  72%|███████▏  | 1951/2700 [53:40<24:00,  1.92s/it]
Model Responding:  72%|███████▏  | 1952/2700 [53:41<24:00,  1.93s/it]
Model Responding:  72%|███████▏  | 1953/2700 [53:43<23:54,  1.92s/it]
Model Responding:  72%|███████▏  | 1954/2700 [53:45<23:03,  1.85s/it]
Model Responding:  72%|███████▏  | 1955/2700 [53:47<22:15,  1.79s/it]
Model Responding:  72%|███████▏  | 1956/2700 [53:48<21:41,  1.75s/it]
Model Responding:  72%|███████▏  | 1957/2700 [53:50<19:24,  1.57s/it]
Model Responding:  73%|███████▎  | 1958/2700 [53:51<17:52,  1.45s/it]
Model Responding:  73%|███████▎  | 1959/2700 [53:52<16:47,  1.36s/it]
Model Responding:  73%|███████▎  | 1960/2700 [53:54<20:21,  1.65s/it]
Model Responding:  73%|███████▎  | 1961/2700 [53:56<22:28,  1.83s/it]
Model Responding:  73%|███████▎  | 1962/2700 [53:59<23:55,  1.95s/it]
Model Responding:  73%|███████▎  | 1963/2700 [54:01<24:35,  2.00s/it]
Model Responding:  73%|███████▎  | 1964/2700 [54:03<24:49,  2.02s/it]
Model Responding:  73%|███████▎  | 1965/2700 [54:05<24:57,  2.04s/it]
Model Responding:  73%|███████▎  | 1966/2700 [54:08<28:07,  2.30s/it]
Model Responding:  73%|███████▎  | 1967/2700 [54:11<29:46,  2.44s/it]
Model Responding:  73%|███████▎  | 1968/2700 [54:13<30:54,  2.53s/it]
Model Responding:  73%|███████▎  | 1969/2700 [54:16<29:48,  2.45s/it]
Model Responding:  73%|███████▎  | 1970/2700 [54:18<28:30,  2.34s/it]
Model Responding:  73%|███████▎  | 1971/2700 [54:20<27:38,  2.27s/it]
Model Responding:  73%|███████▎  | 1972/2700 [54:22<26:04,  2.15s/it]
Model Responding:  73%|███████▎  | 1973/2700 [54:23<25:00,  2.06s/it]
Model Responding:  73%|███████▎  | 1974/2700 [54:25<24:08,  2.00s/it]
Model Responding:  73%|███████▎  | 1975/2700 [54:28<25:57,  2.15s/it]
Model Responding:  73%|███████▎  | 1976/2700 [54:30<27:08,  2.25s/it]
Model Responding:  73%|███████▎  | 1977/2700 [54:33<27:57,  2.32s/it]
Model Responding:  73%|███████▎  | 1978/2700 [54:35<28:05,  2.33s/it]
Model Responding:  73%|███████▎  | 1979/2700 [54:37<27:45,  2.31s/it]
Model Responding:  73%|███████▎  | 1980/2700 [54:40<27:28,  2.29s/it]
Model Responding:  73%|███████▎  | 1981/2700 [54:41<25:12,  2.10s/it]
Model Responding:  73%|███████▎  | 1982/2700 [54:43<23:24,  1.96s/it]
Model Responding:  73%|███████▎  | 1983/2700 [54:45<22:12,  1.86s/it]
Model Responding:  73%|███████▎  | 1984/2700 [54:46<22:06,  1.85s/it]
Model Responding:  74%|███████▎  | 1985/2700 [54:48<21:54,  1.84s/it]
Model Responding:  74%|███████▎  | 1986/2700 [54:50<21:42,  1.82s/it]
Model Responding:  74%|███████▎  | 1987/2700 [54:52<21:05,  1.77s/it]
Model Responding:  74%|███████▎  | 1988/2700 [54:53<20:39,  1.74s/it]
Model Responding:  74%|███████▎  | 1989/2700 [54:55<20:17,  1.71s/it]
Model Responding:  74%|███████▎  | 1990/2700 [54:56<18:13,  1.54s/it]
Model Responding:  74%|███████▎  | 1991/2700 [54:57<16:46,  1.42s/it]
Model Responding:  74%|███████▍  | 1992/2700 [54:58<15:45,  1.34s/it]
Model Responding:  74%|███████▍  | 1993/2700 [55:00<17:00,  1.44s/it]
Model Responding:  74%|███████▍  | 1994/2700 [55:02<17:52,  1.52s/it]
Model Responding:  74%|███████▍  | 1995/2700 [55:03<18:27,  1.57s/it]
Model Responding:  74%|███████▍  | 1996/2700 [55:05<18:36,  1.59s/it]
Model Responding:  74%|███████▍  | 1997/2700 [55:07<18:34,  1.59s/it]
Model Responding:  74%|███████▍  | 1998/2700 [55:08<18:27,  1.58s/it]
Model Responding:  74%|███████▍  | 1999/2700 [55:10<18:55,  1.62s/it]
Model Responding:  74%|███████▍  | 2000/2700 [55:12<19:03,  1.63s/it]
Model Responding:  74%|███████▍  | 2001/2700 [55:13<19:11,  1.65s/it]
Model Responding:  74%|███████▍  | 2002/2700 [55:15<19:43,  1.69s/it]
Model Responding:  74%|███████▍  | 2003/2700 [55:17<19:50,  1.71s/it]
Model Responding:  74%|███████▍  | 2004/2700 [55:19<20:02,  1.73s/it]
Model Responding:  74%|███████▍  | 2005/2700 [55:20<19:10,  1.66s/it]
Model Responding:  74%|███████▍  | 2006/2700 [55:22<18:27,  1.60s/it]
Model Responding:  74%|███████▍  | 2007/2700 [55:23<17:57,  1.56s/it]
Model Responding:  74%|███████▍  | 2008/2700 [55:25<18:38,  1.62s/it]
Model Responding:  74%|███████▍  | 2009/2700 [55:26<18:53,  1.64s/it]
Model Responding:  74%|███████▍  | 2010/2700 [55:28<19:04,  1.66s/it]
Model Responding:  74%|███████▍  | 2011/2700 [55:30<19:57,  1.74s/it]
Model Responding:  75%|███████▍  | 2012/2700 [55:32<20:26,  1.78s/it]
Model Responding:  75%|███████▍  | 2013/2700 [55:34<20:43,  1.81s/it]
Model Responding:  75%|███████▍  | 2014/2700 [55:36<20:29,  1.79s/it]
Model Responding:  75%|███████▍  | 2015/2700 [55:37<20:17,  1.78s/it]
Model Responding:  75%|███████▍  | 2016/2700 [55:39<19:59,  1.75s/it]
Model Responding:  75%|███████▍  | 2017/2700 [55:40<17:39,  1.55s/it]
Model Responding:  75%|███████▍  | 2018/2700 [55:41<15:56,  1.40s/it]
Model Responding:  75%|███████▍  | 2019/2700 [55:42<14:43,  1.30s/it]
Model Responding:  75%|███████▍  | 2020/2700 [55:43<14:28,  1.28s/it]
Model Responding:  75%|███████▍  | 2021/2700 [55:45<14:16,  1.26s/it]
Model Responding:  75%|███████▍  | 2022/2700 [55:46<14:03,  1.24s/it]
Model Responding:  75%|███████▍  | 2023/2700 [55:48<16:11,  1.44s/it]
Model Responding:  75%|███████▍  | 2024/2700 [55:50<17:29,  1.55s/it]
Model Responding:  75%|███████▌  | 2025/2700 [55:51<18:27,  1.64s/it]
Model Responding:  75%|███████▌  | 2026/2700 [55:53<19:07,  1.70s/it]
Model Responding:  75%|███████▌  | 2027/2700 [55:55<19:40,  1.75s/it]
Model Responding:  75%|███████▌  | 2028/2700 [55:57<19:50,  1.77s/it]
Model Responding:  75%|███████▌  | 2029/2700 [55:58<18:33,  1.66s/it]
Model Responding:  75%|███████▌  | 2030/2700 [56:00<17:37,  1.58s/it]
Model Responding:  75%|███████▌  | 2031/2700 [56:01<16:57,  1.52s/it]
Model Responding:  75%|███████▌  | 2032/2700 [56:03<17:56,  1.61s/it]
Model Responding:  75%|███████▌  | 2033/2700 [56:05<18:24,  1.66s/it]
Model Responding:  75%|███████▌  | 2034/2700 [56:06<18:38,  1.68s/it]
Model Responding:  75%|███████▌  | 2035/2700 [56:08<18:46,  1.69s/it]
Model Responding:  75%|███████▌  | 2036/2700 [56:10<18:50,  1.70s/it]
Model Responding:  75%|███████▌  | 2037/2700 [56:12<18:43,  1.69s/it]
Model Responding:  75%|███████▌  | 2038/2700 [56:13<17:06,  1.55s/it]
Model Responding:  76%|███████▌  | 2039/2700 [56:14<15:58,  1.45s/it]
Model Responding:  76%|███████▌  | 2040/2700 [56:15<15:12,  1.38s/it]
Model Responding:  76%|███████▌  | 2041/2700 [56:17<15:45,  1.44s/it]
Model Responding:  76%|███████▌  | 2042/2700 [56:18<15:58,  1.46s/it]
Model Responding:  76%|███████▌  | 2043/2700 [56:20<16:03,  1.47s/it]
Model Responding:  76%|███████▌  | 2044/2700 [56:22<17:00,  1.56s/it]
Model Responding:  76%|███████▌  | 2045/2700 [56:23<17:38,  1.62s/it]
Model Responding:  76%|███████▌  | 2046/2700 [56:25<18:06,  1.66s/it]
Model Responding:  76%|███████▌  | 2047/2700 [56:27<19:47,  1.82s/it]
Model Responding:  76%|███████▌  | 2048/2700 [56:29<20:44,  1.91s/it]
Model Responding:  76%|███████▌  | 2049/2700 [56:32<21:24,  1.97s/it]
Model Responding:  76%|███████▌  | 2050/2700 [56:33<20:40,  1.91s/it]
Model Responding:  76%|███████▌  | 2051/2700 [56:35<20:02,  1.85s/it]
Model Responding:  76%|███████▌  | 2052/2700 [56:37<19:36,  1.82s/it]
Model Responding:  76%|███████▌  | 2053/2700 [56:39<20:59,  1.95s/it]
Model Responding:  76%|███████▌  | 2054/2700 [56:41<21:56,  2.04s/it]
Model Responding:  76%|███████▌  | 2055/2700 [56:43<22:26,  2.09s/it]
Model Responding:  76%|███████▌  | 2056/2700 [56:45<21:24,  2.00s/it]
Model Responding:  76%|███████▌  | 2057/2700 [56:47<20:43,  1.93s/it]
Model Responding:  76%|███████▌  | 2058/2700 [56:49<20:12,  1.89s/it]
Model Responding:  76%|███████▋  | 2059/2700 [56:50<17:48,  1.67s/it]
Model Responding:  76%|███████▋  | 2060/2700 [56:51<16:04,  1.51s/it]
Model Responding:  76%|███████▋  | 2061/2700 [56:52<14:52,  1.40s/it]
Model Responding:  76%|███████▋  | 2062/2700 [56:54<16:23,  1.54s/it]
Model Responding:  76%|███████▋  | 2063/2700 [56:56<17:29,  1.65s/it]
Model Responding:  76%|███████▋  | 2064/2700 [56:58<18:20,  1.73s/it]
Model Responding:  76%|███████▋  | 2065/2700 [57:00<18:30,  1.75s/it]
Model Responding:  77%|███████▋  | 2066/2700 [57:01<18:29,  1.75s/it]
Model Responding:  77%|███████▋  | 2067/2700 [57:03<18:31,  1.76s/it]
Model Responding:  77%|███████▋  | 2068/2700 [57:05<18:28,  1.75s/it]
Model Responding:  77%|███████▋  | 2069/2700 [57:07<18:21,  1.75s/it]
Model Responding:  77%|███████▋  | 2070/2700 [57:08<18:15,  1.74s/it]
Model Responding:  77%|███████▋  | 2071/2700 [57:10<17:44,  1.69s/it]
Model Responding:  77%|███████▋  | 2072/2700 [57:12<17:22,  1.66s/it]
Model Responding:  77%|███████▋  | 2073/2700 [57:13<17:06,  1.64s/it]
Model Responding:  77%|███████▋  | 2074/2700 [57:15<17:19,  1.66s/it]
Model Responding:  77%|███████▋  | 2075/2700 [57:17<17:33,  1.69s/it]
Model Responding:  77%|███████▋  | 2076/2700 [57:18<17:41,  1.70s/it]
Model Responding:  77%|███████▋  | 2077/2700 [57:20<17:36,  1.70s/it]
Model Responding:  77%|███████▋  | 2078/2700 [57:22<17:32,  1.69s/it]
Model Responding:  77%|███████▋  | 2079/2700 [57:23<17:33,  1.70s/it]
Model Responding:  77%|███████▋  | 2080/2700 [57:25<17:13,  1.67s/it]
Model Responding:  77%|███████▋  | 2081/2700 [57:27<16:59,  1.65s/it]
Model Responding:  77%|███████▋  | 2082/2700 [57:28<16:54,  1.64s/it]
Model Responding:  77%|███████▋  | 2083/2700 [57:30<17:19,  1.68s/it]
Model Responding:  77%|███████▋  | 2084/2700 [57:32<17:32,  1.71s/it]
Model Responding:  77%|███████▋  | 2085/2700 [57:34<17:33,  1.71s/it]
Model Responding:  77%|███████▋  | 2086/2700 [57:35<17:54,  1.75s/it]
Model Responding:  77%|███████▋  | 2087/2700 [57:37<17:58,  1.76s/it]
Model Responding:  77%|███████▋  | 2088/2700 [57:39<17:53,  1.75s/it]
Model Responding:  77%|███████▋  | 2089/2700 [57:41<18:37,  1.83s/it]
Model Responding:  77%|███████▋  | 2090/2700 [57:43<18:40,  1.84s/it]
Model Responding:  77%|███████▋  | 2091/2700 [57:45<18:47,  1.85s/it]
Model Responding:  77%|███████▋  | 2092/2700 [57:46<18:21,  1.81s/it]
Model Responding:  78%|███████▊  | 2093/2700 [57:48<18:08,  1.79s/it]
Model Responding:  78%|███████▊  | 2094/2700 [57:50<17:55,  1.77s/it]
Model Responding:  78%|███████▊  | 2095/2700 [57:51<17:23,  1.73s/it]
Model Responding:  78%|███████▊  | 2096/2700 [57:53<16:48,  1.67s/it]
Model Responding:  78%|███████▊  | 2097/2700 [57:55<16:27,  1.64s/it]
Model Responding:  78%|███████▊  | 2098/2700 [57:57<17:29,  1.74s/it]
Model Responding:  78%|███████▊  | 2099/2700 [57:59<18:03,  1.80s/it]
Model Responding:  78%|███████▊  | 2100/2700 [58:00<18:18,  1.83s/it]
Model Responding:  78%|███████▊  | 2101/2700 [58:02<17:46,  1.78s/it]
Model Responding:  78%|███████▊  | 2102/2700 [58:04<17:15,  1.73s/it]
Model Responding:  78%|███████▊  | 2103/2700 [58:05<16:57,  1.70s/it]
Model Responding:  78%|███████▊  | 2104/2700 [58:08<18:39,  1.88s/it]
Model Responding:  78%|███████▊  | 2105/2700 [58:10<19:30,  1.97s/it]
Model Responding:  78%|███████▊  | 2106/2700 [58:12<20:02,  2.03s/it]
Model Responding:  78%|███████▊  | 2107/2700 [58:14<18:53,  1.91s/it]
Model Responding:  78%|███████▊  | 2108/2700 [58:15<18:02,  1.83s/it]
Model Responding:  78%|███████▊  | 2109/2700 [58:17<17:26,  1.77s/it]
Model Responding:  78%|███████▊  | 2110/2700 [58:19<17:04,  1.74s/it]
Model Responding:  78%|███████▊  | 2111/2700 [58:20<16:43,  1.70s/it]
Model Responding:  78%|███████▊  | 2112/2700 [58:22<16:28,  1.68s/it]
Model Responding:  78%|███████▊  | 2113/2700 [58:23<14:10,  1.45s/it]
Model Responding:  78%|███████▊  | 2114/2700 [58:24<12:42,  1.30s/it]
Model Responding:  78%|███████▊  | 2115/2700 [58:25<11:40,  1.20s/it]
Model Responding:  78%|███████▊  | 2116/2700 [58:27<13:43,  1.41s/it]
Model Responding:  78%|███████▊  | 2117/2700 [58:28<14:59,  1.54s/it]
Model Responding:  78%|███████▊  | 2118/2700 [58:30<16:02,  1.65s/it]
Model Responding:  78%|███████▊  | 2119/2700 [58:31<14:31,  1.50s/it]
Model Responding:  79%|███████▊  | 2120/2700 [58:33<13:21,  1.38s/it]
Model Responding:  79%|███████▊  | 2121/2700 [58:34<12:31,  1.30s/it]
Model Responding:  79%|███████▊  | 2122/2700 [58:35<13:24,  1.39s/it]
Model Responding:  79%|███████▊  | 2123/2700 [58:37<14:15,  1.48s/it]
Model Responding:  79%|███████▊  | 2124/2700 [58:39<14:44,  1.54s/it]
Model Responding:  79%|███████▊  | 2125/2700 [58:40<13:22,  1.40s/it]
Model Responding:  79%|███████▊  | 2126/2700 [58:41<12:27,  1.30s/it]
Model Responding:  79%|███████▉  | 2127/2700 [58:42<11:39,  1.22s/it]
Model Responding:  79%|███████▉  | 2128/2700 [58:43<11:27,  1.20s/it]
Model Responding:  79%|███████▉  | 2129/2700 [58:44<11:18,  1.19s/it]
Model Responding:  79%|███████▉  | 2130/2700 [58:45<11:05,  1.17s/it]
Model Responding:  79%|███████▉  | 2131/2700 [58:47<12:28,  1.32s/it]
Model Responding:  79%|███████▉  | 2132/2700 [58:49<13:27,  1.42s/it]
Model Responding:  79%|███████▉  | 2133/2700 [58:50<14:08,  1.50s/it]
Model Responding:  79%|███████▉  | 2134/2700 [58:52<14:50,  1.57s/it]
Model Responding:  79%|███████▉  | 2135/2700 [58:54<15:12,  1.61s/it]
Model Responding:  79%|███████▉  | 2136/2700 [58:55<15:28,  1.65s/it]
Model Responding:  79%|███████▉  | 2137/2700 [58:57<16:25,  1.75s/it]
