nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 07:56:08[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  69%|██████▊   | 1853/2700 [50:47<22:21,  1.58s/it]
Model Responding:  69%|██████▊   | 1854/2700 [50:48<20:28,  1.45s/it]
Model Responding:  69%|██████▊   | 1855/2700 [50:50<23:41,  1.68s/it]
Model Responding:  69%|██████▊   | 1856/2700 [50:52<26:08,  1.86s/it]
Model Responding:  69%|██████▉   | 1857/2700 [50:55<27:36,  1.96s/it]
Model Responding:  69%|██████▉   | 1858/2700 [50:56<25:27,  1.81s/it]
Model Responding:  69%|██████▉   | 1859/2700 [50:58<23:50,  1.70s/it]
Model Responding:  69%|██████▉   | 1860/2700 [50:59<22:37,  1.62s/it]
Model Responding:  69%|██████▉   | 1861/2700 [51:01<22:23,  1.60s/it]
Model Responding:  69%|██████▉   | 1862/2700 [51:02<22:11,  1.59s/it]
Model Responding:  69%|██████▉   | 1863/2700 [51:04<21:51,  1.57s/it]
Model Responding:  69%|██████▉   | 1864/2700 [51:06<23:09,  1.66s/it]
Model Responding:  69%|██████▉   | 1865/2700 [51:07<23:49,  1.71s/it]
Model Responding:  69%|██████▉   | 1866/2700 [51:09<24:25,  1.76s/it]
Model Responding:  69%|██████▉   | 1867/2700 [51:11<23:57,  1.73s/it]
Model Responding:  69%|██████▉   | 1868/2700 [51:13<23:32,  1.70s/it]
Model Responding:  69%|██████▉   | 1869/2700 [51:14<23:22,  1.69s/it]
Model Responding:  69%|██████▉   | 1870/2700 [51:15<21:11,  1.53s/it]
Model Responding:  69%|██████▉   | 1871/2700 [51:16<19:31,  1.41s/it]
Model Responding:  69%|██████▉   | 1872/2700 [51:18<18:24,  1.33s/it]
Model Responding:  69%|██████▉   | 1873/2700 [51:19<18:26,  1.34s/it]
Model Responding:  69%|██████▉   | 1874/2700 [51:20<18:23,  1.34s/it]
Model Responding:  69%|██████▉   | 1875/2700 [51:22<18:20,  1.33s/it]
Model Responding:  69%|██████▉   | 1876/2700 [51:23<17:55,  1.30s/it]
Model Responding:  70%|██████▉   | 1877/2700 [51:24<17:36,  1.28s/it]
Model Responding:  70%|██████▉   | 1878/2700 [51:25<17:24,  1.27s/it]
Model Responding:  70%|██████▉   | 1879/2700 [51:27<19:56,  1.46s/it]
Model Responding:  70%|██████▉   | 1880/2700 [51:29<21:46,  1.59s/it]
Model Responding:  70%|██████▉   | 1881/2700 [51:31<23:02,  1.69s/it]
Model Responding:  70%|██████▉   | 1882/2700 [51:33<23:09,  1.70s/it]
Model Responding:  70%|██████▉   | 1883/2700 [51:35<23:14,  1.71s/it]
Model Responding:  70%|██████▉   | 1884/2700 [51:36<23:18,  1.71s/it]
Model Responding:  70%|██████▉   | 1885/2700 [51:38<24:19,  1.79s/it]
Model Responding:  70%|██████▉   | 1886/2700 [51:40<25:01,  1.85s/it]
Model Responding:  70%|██████▉   | 1887/2700 [51:42<25:16,  1.87s/it]
Model Responding:  70%|██████▉   | 1888/2700 [51:44<25:34,  1.89s/it]
Model Responding:  70%|██████▉   | 1889/2700 [51:46<25:41,  1.90s/it]
Model Responding:  70%|███████   | 1890/2700 [51:48<25:49,  1.91s/it]
Model Responding:  70%|███████   | 1891/2700 [51:49<22:46,  1.69s/it]
Model Responding:  70%|███████   | 1892/2700 [51:50<20:34,  1.53s/it]
Model Responding:  70%|███████   | 1893/2700 [51:51<19:01,  1.41s/it]
Model Responding:  70%|███████   | 1894/2700 [51:53<20:10,  1.50s/it]
Model Responding:  70%|███████   | 1895/2700 [51:55<20:41,  1.54s/it]
Model Responding:  70%|███████   | 1896/2700 [51:56<21:07,  1.58s/it]
Model Responding:  70%|███████   | 1897/2700 [51:58<21:54,  1.64s/it]
Model Responding:  70%|███████   | 1898/2700 [52:00<22:19,  1.67s/it]
Model Responding:  70%|███████   | 1899/2700 [52:02<22:35,  1.69s/it]
Model Responding:  70%|███████   | 1900/2700 [52:04<23:20,  1.75s/it]
Model Responding:  70%|███████   | 1901/2700 [52:05<23:49,  1.79s/it]
Model Responding:  70%|███████   | 1902/2700 [52:07<24:07,  1.81s/it]
Model Responding:  70%|███████   | 1903/2700 [52:09<25:00,  1.88s/it]
Model Responding:  71%|███████   | 1904/2700 [52:11<25:27,  1.92s/it]
Model Responding:  71%|███████   | 1905/2700 [52:13<25:49,  1.95s/it]
Model Responding:  71%|███████   | 1906/2700 [52:15<25:37,  1.94s/it]
Model Responding:  71%|███████   | 1907/2700 [52:17<25:21,  1.92s/it]
Model Responding:  71%|███████   | 1908/2700 [52:19<25:02,  1.90s/it]
Model Responding:  71%|███████   | 1909/2700 [52:21<24:21,  1.85s/it]
Model Responding:  71%|███████   | 1910/2700 [52:22<23:52,  1.81s/it]
Model Responding:  71%|███████   | 1911/2700 [52:24<23:31,  1.79s/it]
Model Responding:  71%|███████   | 1912/2700 [52:26<24:38,  1.88s/it]
Model Responding:  71%|███████   | 1913/2700 [52:28<25:14,  1.92s/it]
Model Responding:  71%|███████   | 1914/2700 [52:30<25:34,  1.95s/it]
Model Responding:  71%|███████   | 1915/2700 [52:32<23:31,  1.80s/it]
Model Responding:  71%|███████   | 1916/2700 [52:33<22:12,  1.70s/it]
Model Responding:  71%|███████   | 1917/2700 [52:35<21:09,  1.62s/it]
Model Responding:  71%|███████   | 1918/2700 [52:37<22:00,  1.69s/it]
Model Responding:  71%|███████   | 1919/2700 [52:38<22:27,  1.73s/it]
Model Responding:  71%|███████   | 1920/2700 [52:40<22:45,  1.75s/it]
Model Responding:  71%|███████   | 1921/2700 [52:42<24:42,  1.90s/it]
Model Responding:  71%|███████   | 1922/2700 [52:45<25:52,  2.00s/it]
Model Responding:  71%|███████   | 1923/2700 [52:47<26:44,  2.06s/it]
Model Responding:  71%|███████▏  | 1924/2700 [52:48<22:34,  1.75s/it]
Model Responding:  71%|███████▏  | 1925/2700 [52:49<19:44,  1.53s/it]
Model Responding:  71%|███████▏  | 1926/2700 [52:50<17:37,  1.37s/it]
Model Responding:  71%|███████▏  | 1927/2700 [52:52<19:49,  1.54s/it]
Model Responding:  71%|███████▏  | 1928/2700 [52:54<21:11,  1.65s/it]
Model Responding:  71%|███████▏  | 1929/2700 [52:56<22:06,  1.72s/it]
Model Responding:  71%|███████▏  | 1930/2700 [52:57<19:57,  1.55s/it]
Model Responding:  72%|███████▏  | 1931/2700 [52:58<18:32,  1.45s/it]
Model Responding:  72%|███████▏  | 1932/2700 [52:59<17:30,  1.37s/it]
Model Responding:  72%|███████▏  | 1933/2700 [53:02<21:36,  1.69s/it]
Model Responding:  72%|███████▏  | 1934/2700 [53:04<24:14,  1.90s/it]
Model Responding:  72%|███████▏  | 1935/2700 [53:06<26:07,  2.05s/it]
Model Responding:  72%|███████▏  | 1936/2700 [53:09<27:16,  2.14s/it]
Model Responding:  72%|███████▏  | 1937/2700 [53:11<27:47,  2.19s/it]
Model Responding:  72%|███████▏  | 1938/2700 [53:13<28:11,  2.22s/it]
Model Responding:  72%|███████▏  | 1939/2700 [53:15<25:44,  2.03s/it]
Model Responding:  72%|███████▏  | 1940/2700 [53:16<23:52,  1.88s/it]
Model Responding:  72%|███████▏  | 1941/2700 [53:18<22:35,  1.79s/it]
Model Responding:  72%|███████▏  | 1942/2700 [53:20<22:36,  1.79s/it]
Model Responding:  72%|███████▏  | 1943/2700 [53:22<22:37,  1.79s/it]
Model Responding:  72%|███████▏  | 1944/2700 [53:23<22:34,  1.79s/it]
Model Responding:  72%|███████▏  | 1945/2700 [53:26<24:18,  1.93s/it]
Model Responding:  72%|███████▏  | 1946/2700 [53:28<25:22,  2.02s/it]
Model Responding:  72%|███████▏  | 1947/2700 [53:30<26:00,  2.07s/it]
Model Responding:  72%|███████▏  | 1948/2700 [53:32<24:59,  1.99s/it]
Model Responding:  72%|███████▏  | 1949/2700 [53:34<24:13,  1.94s/it]
Model Responding:  72%|███████▏  | 1950/2700 [53:35<23:33,  1.89s/it]
Model Responding:  72%|███████▏  | 1951/2700 [53:37<23:43,  1.90s/it]
Model Responding:  72%|███████▏  | 1952/2700 [53:39<23:46,  1.91s/it]
Model Responding:  72%|███████▏  | 1953/2700 [53:41<23:46,  1.91s/it]
Model Responding:  72%|███████▏  | 1954/2700 [53:43<23:02,  1.85s/it]
Model Responding:  72%|███████▏  | 1955/2700 [53:45<22:15,  1.79s/it]
Model Responding:  72%|███████▏  | 1956/2700 [53:46<21:55,  1.77s/it]
Model Responding:  72%|███████▏  | 1957/2700 [53:47<19:34,  1.58s/it]
Model Responding:  73%|███████▎  | 1958/2700 [53:49<18:06,  1.46s/it]
Model Responding:  73%|███████▎  | 1959/2700 [53:50<17:00,  1.38s/it]
Model Responding:  73%|███████▎  | 1960/2700 [53:52<20:17,  1.65s/it]
Model Responding:  73%|███████▎  | 1961/2700 [53:54<22:29,  1.83s/it]
Model Responding:  73%|███████▎  | 1962/2700 [53:57<23:56,  1.95s/it]
Model Responding:  73%|███████▎  | 1963/2700 [53:59<24:31,  2.00s/it]
Model Responding:  73%|███████▎  | 1964/2700 [54:01<24:44,  2.02s/it]
Model Responding:  73%|███████▎  | 1965/2700 [54:03<24:56,  2.04s/it]
Model Responding:  73%|███████▎  | 1966/2700 [54:06<27:52,  2.28s/it]
Model Responding:  73%|███████▎  | 1967/2700 [54:08<29:36,  2.42s/it]
Model Responding:  73%|███████▎  | 1968/2700 [54:11<30:43,  2.52s/it]
Model Responding:  73%|███████▎  | 1969/2700 [54:13<29:22,  2.41s/it]
Model Responding:  73%|███████▎  | 1970/2700 [54:15<28:17,  2.33s/it]
Model Responding:  73%|███████▎  | 1971/2700 [54:18<27:37,  2.27s/it]
Model Responding:  73%|███████▎  | 1972/2700 [54:19<26:02,  2.15s/it]
Model Responding:  73%|███████▎  | 1973/2700 [54:21<24:57,  2.06s/it]
Model Responding:  73%|███████▎  | 1974/2700 [54:23<24:18,  2.01s/it]
Model Responding:  73%|███████▎  | 1975/2700 [54:26<26:00,  2.15s/it]
Model Responding:  73%|███████▎  | 1976/2700 [54:28<27:21,  2.27s/it]
Model Responding:  73%|███████▎  | 1977/2700 [54:31<28:14,  2.34s/it]
Model Responding:  73%|███████▎  | 1978/2700 [54:33<28:07,  2.34s/it]
Model Responding:  73%|███████▎  | 1979/2700 [54:35<27:53,  2.32s/it]
Model Responding:  73%|███████▎  | 1980/2700 [54:38<27:31,  2.29s/it]
Model Responding:  73%|███████▎  | 1981/2700 [54:39<25:16,  2.11s/it]
Model Responding:  73%|███████▎  | 1982/2700 [54:41<23:34,  1.97s/it]
Model Responding:  73%|███████▎  | 1983/2700 [54:43<22:17,  1.87s/it]
Model Responding:  73%|███████▎  | 1984/2700 [54:44<22:09,  1.86s/it]
Model Responding:  74%|███████▎  | 1985/2700 [54:46<21:53,  1.84s/it]
Model Responding:  74%|███████▎  | 1986/2700 [54:48<21:41,  1.82s/it]
Model Responding:  74%|███████▎  | 1987/2700 [54:50<21:03,  1.77s/it]
Model Responding:  74%|███████▎  | 1988/2700 [54:51<20:30,  1.73s/it]
Model Responding:  74%|███████▎  | 1989/2700 [54:53<20:11,  1.70s/it]
Model Responding:  74%|███████▎  | 1990/2700 [54:54<18:11,  1.54s/it]
Model Responding:  74%|███████▎  | 1991/2700 [54:55<16:47,  1.42s/it]
Model Responding:  74%|███████▍  | 1992/2700 [54:56<15:46,  1.34s/it]
Model Responding:  74%|███████▍  | 1993/2700 [54:58<17:09,  1.46s/it]
Model Responding:  74%|███████▍  | 1994/2700 [55:00<18:04,  1.54s/it]
Model Responding:  74%|███████▍  | 1995/2700 [55:01<18:37,  1.59s/it]
Model Responding:  74%|███████▍  | 1996/2700 [55:03<18:32,  1.58s/it]
Model Responding:  74%|███████▍  | 1997/2700 [55:05<18:29,  1.58s/it]
Model Responding:  74%|███████▍  | 1998/2700 [55:06<18:24,  1.57s/it]
Model Responding:  74%|███████▍  | 1999/2700 [55:08<18:51,  1.61s/it]
Model Responding:  74%|███████▍  | 2000/2700 [55:10<19:05,  1.64s/it]
Model Responding:  74%|███████▍  | 2001/2700 [55:11<19:17,  1.66s/it]
Model Responding:  74%|███████▍  | 2002/2700 [55:13<19:44,  1.70s/it]
Model Responding:  74%|███████▍  | 2003/2700 [55:15<19:57,  1.72s/it]
Model Responding:  74%|███████▍  | 2004/2700 [55:17<20:02,  1.73s/it]
Model Responding:  74%|███████▍  | 2005/2700 [55:18<19:08,  1.65s/it]
Model Responding:  74%|███████▍  | 2006/2700 [55:20<18:31,  1.60s/it]
Model Responding:  74%|███████▍  | 2007/2700 [55:21<18:04,  1.57s/it]
Model Responding:  74%|███████▍  | 2008/2700 [55:23<18:36,  1.61s/it]
Model Responding:  74%|███████▍  | 2009/2700 [55:24<18:51,  1.64s/it]
Model Responding:  74%|███████▍  | 2010/2700 [55:26<19:05,  1.66s/it]
Model Responding:  74%|███████▍  | 2011/2700 [55:28<20:05,  1.75s/it]
Model Responding:  75%|███████▍  | 2012/2700 [55:30<20:32,  1.79s/it]
Model Responding:  75%|███████▍  | 2013/2700 [55:32<20:51,  1.82s/it]
Model Responding:  75%|███████▍  | 2014/2700 [55:34<20:39,  1.81s/it]
Model Responding:  75%|███████▍  | 2015/2700 [55:35<20:33,  1.80s/it]
Model Responding:  75%|███████▍  | 2016/2700 [55:37<20:16,  1.78s/it]
Model Responding:  75%|███████▍  | 2017/2700 [55:38<17:53,  1.57s/it]
Model Responding:  75%|███████▍  | 2018/2700 [55:39<16:09,  1.42s/it]
Model Responding:  75%|███████▍  | 2019/2700 [55:40<14:54,  1.31s/it]
Model Responding:  75%|███████▍  | 2020/2700 [55:42<14:42,  1.30s/it]
Model Responding:  75%|███████▍  | 2021/2700 [55:43<14:22,  1.27s/it]
Model Responding:  75%|███████▍  | 2022/2700 [55:44<14:08,  1.25s/it]
Model Responding:  75%|███████▍  | 2023/2700 [55:46<16:12,  1.44s/it]
Model Responding:  75%|███████▍  | 2024/2700 [55:48<17:31,  1.56s/it]
Model Responding:  75%|███████▌  | 2025/2700 [55:50<18:25,  1.64s/it]
Model Responding:  75%|███████▌  | 2026/2700 [55:51<19:10,  1.71s/it]
Model Responding:  75%|███████▌  | 2027/2700 [55:53<19:40,  1.75s/it]
Model Responding:  75%|███████▌  | 2028/2700 [55:55<19:53,  1.78s/it]
Model Responding:  75%|███████▌  | 2029/2700 [55:57<18:48,  1.68s/it]
Model Responding:  75%|███████▌  | 2030/2700 [55:58<17:54,  1.60s/it]
Model Responding:  75%|███████▌  | 2031/2700 [55:59<17:09,  1.54s/it]
Model Responding:  75%|███████▌  | 2032/2700 [56:01<17:55,  1.61s/it]
Model Responding:  75%|███████▌  | 2033/2700 [56:03<18:26,  1.66s/it]
Model Responding:  75%|███████▌  | 2034/2700 [56:05<18:43,  1.69s/it]
Model Responding:  75%|███████▌  | 2035/2700 [56:06<18:48,  1.70s/it]
Model Responding:  75%|███████▌  | 2036/2700 [56:08<18:50,  1.70s/it]
Model Responding:  75%|███████▌  | 2037/2700 [56:10<18:49,  1.70s/it]
Model Responding:  75%|███████▌  | 2038/2700 [56:11<17:11,  1.56s/it]
Model Responding:  76%|███████▌  | 2039/2700 [56:12<16:03,  1.46s/it]
Model Responding:  76%|███████▌  | 2040/2700 [56:14<15:12,  1.38s/it]
Model Responding:  76%|███████▌  | 2041/2700 [56:15<15:46,  1.44s/it]
Model Responding:  76%|███████▌  | 2042/2700 [56:17<15:59,  1.46s/it]
Model Responding:  76%|███████▌  | 2043/2700 [56:18<16:08,  1.47s/it]
Model Responding:  76%|███████▌  | 2044/2700 [56:20<17:09,  1.57s/it]
Model Responding:  76%|███████▌  | 2045/2700 [56:22<17:49,  1.63s/it]
Model Responding:  76%|███████▌  | 2046/2700 [56:23<18:09,  1.67s/it]
Model Responding:  76%|███████▌  | 2047/2700 [56:26<19:50,  1.82s/it]
Model Responding:  76%|███████▌  | 2048/2700 [56:28<20:51,  1.92s/it]
Model Responding:  76%|███████▌  | 2049/2700 [56:30<21:35,  1.99s/it]
Model Responding:  76%|███████▌  | 2050/2700 [56:32<20:55,  1.93s/it]
Model Responding:  76%|███████▌  | 2051/2700 [56:33<20:18,  1.88s/it]
Model Responding:  76%|███████▌  | 2052/2700 [56:35<19:53,  1.84s/it]
